discounted as coincidence (though it appears on Congressman
Dornan's list).
Findings: Distinction between lyrics and any hidden message blurs
on ""Revolution 9."" The eight-minute cut is a montage of sounds
collected by John Lennon and Yoko Ono. It includes discordant
music, radio broadcasts, sirens, applause, gunfights, sports
cheers, the crackling of a fire, screams, a baby gurgling, a choir
singing, and much that cannot be identified. For this
investigation, ""Revolution 9"" was transcribed four times, twice on
each stereo channel. One copy of each of the tracks was reversed.
The four resulting versions were compared with each other and
against the original two-channel version.
     ""Revolution 9"" contains a lot of talking. Played in stereo,
forward, the longest stretch of understandable speech is probably
an announcer saying, ""...every one of them knew that as time went
by they'd get a little bit older and a little bit slower...""
     One believable instance of reversed speech occurs: someone
saying ""Let me out! Let me out!"" (once held to represent McCartney
in his totaled Aston-Martin). Two iffy reversals occur on the
backward recording of the right stereo track:""She used to be
assistant"" and ""There were two men..."" Neither is clear enough or
long enough to be convincing. Some of the music, including the
recurring theme, sounds more natural in reverse.
     ""Turn me on, dead man"" is a typical phonetic reversal. The
forward ""number nine"" (repeated throughout the cut) is clear; the
reversal is slurred -- something like ""turn me on dedmun."" It has
been claimed that ""number nine"" must be pronounced with a British
accent or with some careful inflection in order to reverse to
""Turn me on, dead man."" This seems not to be so. As an experiment,
three American-accent renderings of ""number nine"" were reversed.
All sound about as much like ""Turn me on, dead man"" as the record
did. Like the other phonetic reversals, ""Turn me on, dead man""
must be considered a coincidence.
     Much of ""Revolution 9"" is on one stereo track only. Near the
end a voice says ""A fine natural imbalance...the Watusi...the
twist...Eldorado...Eldorado."" ""A fine natural imbalance"" is on the
right track only, though the words that follow are in stereo. One
of the longer bits of speech -- ""Who could tell what he was
saying? His voice was low and his [unintelligible] was high and
his eyes were low"" -- is clear on the left track, a bare whisper
on the right.
     There is a stereophonically concealed ""secret message"" on
""Revolution 9."" The words are on the right track. They begin about
four minutes, fifty-eight seconds into the cut and run for about
twenty-two seconds. They are not likely to be noticed in stereo
because of the much louder left track. The sound of applause
begins on the left track at about five minutes, one second into
the cut. Deafening noises -- the clapping, sirens, music --
continue on the left track until five minutes, forty seconds. It
may or may not have been Lennon's and Ono's intention to conceal
the spoken passage. Given the haphazard quality of ""Revolution 9,""
the concealment may have been accidental. To recover the passage,
the left track must be switched off. The right track can then be
heard to contain a sound like a stopwatch ticking, behind these
words:

     So the wife called, and we better go to see a
     surgeon....[A SCREAM MUFFLES A LINE THAT SOUNDS LIKE
     Well, what with the prices, the prices have snowballed,
     no wonder it's closed.] ...So any and all, we went to
     see the dentist instead, who gave him a pair of teeth,
     which wasn't any good at all. So instead of that he
     joined the bloody navy and went to sea.
                      by William Poundstone
                              1986

     There really are backward messages on rock albums. And the
controversy over ""backward masking"" and ""porn rock"" has inspired a
whole new spate of messages. There may have been more genuine
backward messages in the past few years than ever before.
     The backward message controversy is usually traced to the
1960s and John Lennon's avant-garde sound mixing on such tracks as
""Revolution 9"" on the Beatles' WHITE ALBUM. Lennon probably wasn't
trying to conceal a message so much as create an interesting
sound.
     The matter might have ended right there had it not been for
the Paul McCartney death rumor. College kids tried playing Beatles
records forward, backward, and at various speeds to find ""clues""
to McCartney's fate. In the process they found snippets of speech
from Lennon's experiments. Even after McCartney was found safe and
sound in Scotland, some listeners continued to look for hidden
messages.
     Somehow, fundamentalist Christian groups became convinced
(ca. 1982) that the alleged messages were commercials for devil
worship. Not a single indisputable satanic message has turned up,
but there were scattered attempts to ban or label certain albums.
In 1986 one fundamentalist group announced that the theme song for
the old MR. ED TV show contains the word ""Satan"" when played
backward.)
     Ironically, the publicity accorded nonexistent messages has
inspired several artists -- among them porn rock hearing witness
Frank Zappa -- to hide real background messages in their music.
It's easy to do.
     The performer speaks or sings the message normally, then
reverses the tape, which is mixed into the soundtrack. This is all
accomplished simply enough at any recording studio.
     What's not so simple is playing it back. More home record,
cassette, and compact disk players won't play backward. You can
turn a record backward with a pencil eraser, but it's not good for
the needle or the turntable. The only way to reproduce the message
with full fidelity is to use a professional-quality reel-to-reel
tape player and splice the tape in backward.
     We used the facilities of KLOS radio in Los Angeles to
reverse some recent records containing true backward messages.


""Secret Messages""
Electric Light Orchestra, SECRET MESSAGES

ELO's ELDORADO album was among those alleged to contain satanic
backward masked messages. A patient listening to ELDORADO played
backward reveals no such messages. You hear only what you ought to
hear -- the reversed lyrics of the songs, which sound nothing like
the ""messages"" claimed to be there. In the wake of such
allegations, ELO did put an (innocuous) backward message on their
FACE THE MUSIC album. Perhaps they thought this would show how
silly the allegations were. Instead, the backward-masking people
seized on this as proof that the other ""messages"" were real. In
the latest volley, ELO has named an album after the controversy.
     In Britain (where the backward-masking issue is viewed as an
American eccentricity), the cover of SECRET MESSAGES has a mock
warning label to youth about the hidden label. Word of the albums'
impending release in the United States caused enough of a furor to
chill CBS Records into deleting the cover blurb.
     The reversed message is easy to find. It's at the beginning
of the first song, which is itself called ""Secret Messages."" You
can hear reversed speech when you play the record normally. A
voice intones ""secret messages"" -- forward -- in the middle of the
reversed speech, lest anyone dare be so unhip as to not know
what's going on.
     We transferred a new copy of SECRET MESSAGES to reel-to-reel
tapes and played it backward. The backward message goes: ""WELCOME
TO THE BIG SHOW/ WELCOME TO THE BIG SHOW.""
     That's it.


""Ya Hozna""
Frank Zappa, THEM OR US

""Ya Hozna,"" a six-minute composition on the first record of the
THEM OR US double album, is ENTIRELY backward. The albums' inner
cover, which includes lyrics for the other songs, says, ""backwards
vocal -- you figure it out"" of this cut. It credits Frank and Moon
Zappa, George Duke, and Napoleon Murphy Brock as vocalists.
     Played forward, ""Ya Howza"" sounds like a record played
backward -- reasonably so. The vocals are prominent and
unintelligible. Moon Zappa's voice is curiously recognizable, even
in reverse. It is hard to tell whether the music was recorded
forward or backward.
     When ""Ya Howza"" is played in reverse, you discover that the
music is virtually a palindrome -- it sounds about the same
forward and backward. The voices are all backward. In some cases
they have been modified electronically. Many of the words are
muffled. Even after repeated careful listening on both stereo
tracks, it is difficult to make out many of the lyrics. It doesn't
help that some of the words seem to be stream-of-consciousness
nonsense. Some of the unintelligible stuff sounds like opera.
     Starting at the beginning of the reversed tape -- the end of
the forward tape -- the clearer vocals go like this: ""I am the
heaven, I am the water."" This is in a hymnlike register. ""You are
a lonely little girl./ But your mommy and your daddy hold you."" A
singsong synthesizer voice.
     The most interesting part of the lyrics is an intermittently
orgasmic rap in Moon Zappa's Valley Girl voice. There are three
short monologues:

I'm like green!
I'm like squat!
I'm like soul!
Repeat, like soul!
I'm like pull, push,
Okay, like slow, slow.

You're never too old
Like slow, like slow, like slow
Okay, I like it.


All right, faster, faster,
Go, do it, do it twice,
Yeah, that feels good,
I'm looking great,
Yeah, fer shure!
Like, no way!


""No Anchovies, Please""
J. Geils Band, LOVE STINKS

""No Anchovies, Please"" is a novelty song, really a narration with
sound effects, about a woman who is kidnapped after eating
anchovies. She is taken to a ""foreign-speaking"" country. The sound
effect of the foreign tongue seems reversed. When you do play it
in reverse, it becomes: ""It doesn't take a genius to know the
difference between chicken shit and chicken salad.""


""Darling Nikki""
Prince, PURPLE RAIN

""Darling Nikki,"" cited as porn rock before Congress, is about a
dominatrix in a hotel lobby masturbating with a magazine. In part,
the complaint was that the album cover (flowers, and Prince on a
motorcycle) wasn't explicit enough to warn kids of the suggestive
lyrics. Senator Paula Hawkins apparently was not aware of a
backward message hidden in ""Darling Nikki."" The last thirty-five
seconds of the song is gibberish. The music changes abruptly and
becomes a repeated glottal sound. Then a two-syllable sound is
repeated twice, something like ""heaven, heaven."" Unintelligible
speech follows. At the end is a sound reminiscent of rain or bacon
frying , and wind sounds.
     Played backward, the message becomes:

     Hello, how are you?
     I'm fine 'cause I know that the Lord is coming soon.
     Coming, coming soon.

     It is clearly Prince and the Revolution singing this. The
words are clear but the intonation is funny -- the linger on some
words. Perhaps this is to make the reversed message you hear
playing the record normally a little less conspicuous.
     This is a weird reversal of the supposed secret message
menace. Raunchy forward lyrics conceal a religious secret message.


""Judas Kiss""
Petra, MORE POWER TO YOU

Petra is an obscure group that sings religious songs to a rock
beat. As further proof that things have gone full circle, the
backward-masking controversy prompted Petra to include a wholesome
backward message on their MORE POWER TO YOU album. It is in the
transition between two songs, just before ""Judas Kiss."" Clearly
audible gibberish reverses to this (the husky voice a cross
between George Beverly Shea and Dee Snider): ""What are you looking
for the Devil for, when you ought to be looking for the Lord?""

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
APPLE II MUSIC & SOUND FORUM CONFERENCE LOG
April 10, 1991  10 PM  ET
Topic:  Starting Your Own  Band
Forum Leader:  Joyce Madden (AFL JoyceM),
Forum Assistant:  Gene Koh (AFA Gene)
Forum Consultants:  Greg Dib (ELECTMUSIC), Ed Rosenblatt
(AFC Eddie), Lindsay Hough (LindsayGS)
Copyright (c) 1991 America Online
All Rights Reserved
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-


AFL JoyceM Welcome to the Apple II Music & Sound chat - our discussion will
           be on NoiseTracker - the new FTA music program for the GS.  AFA
           Gene will be our host this evening...Gene, the floor is yours :)

AFA Gene   Hi all... well first I'd like to point out, if y'all aren't aware
           yet, that a spanking new version of NoiseTracker has recently
           been released (9 days ago) and is now available in our New Files
           library. It is version 0.5. I haven't played around with it much
           yet, but it's supposed to fix a lot of the little bugs in 0.3
           (the first version we had online).  NoiseTracker also includes
           the ability to directly import ""modules,"" a term used for a
           certain type of Amiga song file which has become popular among PC
           users using the SoundBlaster sound card.

           Now, via NT, these ""MOD"" files are accessible by the GS. We
           expect to see a lot of activity on this end as far as ports from
           the PC and Amiga go. Note that you should be able to go straight
           to the PC music forum and download any recently uploaded MOD
           songfiles (there was a bug in the first wide release of the PCAO
           software, however, so a bunch of files with dates between around
           March 1991 and September 1991 may not download properly. Note that
           to use these PC MOD files, you'll have to rename the downloaded
           file ""MOD.xxxxxx"" if you want it to show up automatically in NT's
           ""open"" dialog box. (On the PC, all MOD files are named
           ""xxxxxxxx.MOD"" instead.)   Also, if the files are packed with ZIP
           compression, you'll need a program from the Communications Forum
           called AGATE -- it's a terminal program that includes the ability
           to unpack ZIP files.

           Now, I guess the best thing to do would be to talk about our
           favorite songfiles... there have been a few complaints, in fact,
           that people were not being ""descriptive"" enough in their file
           descriptions for uploads in describing the songs.

AFC Eddie  ?

AFA Gene   GA ed

AFC Eddie  Once a MOD file is unpacked with Agate, is a file type change
           needed?

AFA Gene   Nope, since all that NT looks for is the ""MOD."" being the first
           four characters in the filename.

AFC Eddie  OK, Thanks!

Deanna7332 Question...

JonL7      Can you list some of the features of Noisetracker?

AFA Gene   (you don't even need that ""MOD."" if you want to type the name in
           directly.)

Deanna7332 Did any of these mod files have anything to do with FTA's ""Module
           A""

AFA Gene   Sure Jon, right after we answer Deanna's question. Deanna, you
           mean ""Modulae?""

Deanna7332 Yes, that's it.

AFA Gene   Modulae was a demo written by FTA last year. (i'll get to you in a
           sec Doors).  It used SoundSmith v0.95 for all it's music. There
           is no connection between MOD files and Modulae by FTA.

Deanna7332 Throughout the demo it said ""Loading modules""

AFA Gene   Those ""modules"" are not the same as Amiga soundfile ""modules"" --
           you see, what Modulae really was was a ""stringing together"" of a
           bunch of neat little tiny demos that FTA had written. So they
           called each little demo a ""module"" and thus the entire demo as a
           whole, ""Modulae"" (fancy plural of module?)

Deanna7332 Ok I understand.  Thank you. :)

AFL JoyceM Latin, Gene :)

AFA Gene   The term ""MODule"" from the Amiga comes from the idea that all the
           stuff needed to play the songfile (all the instruments + the
           sequence file) are included into one file, the ""module.""

TheDoors1  Gene, I have tried to d/l some recent uploaded MODs in the PC
           music area and still the problem exists.

AFA Gene   As I understand it, the problem was fixed VERY recently (correct
           me on this Joyce) and files uploaded as recently as early
           November still might not work depending on the version of the
           PCAO software that the uploader used.

AFL JoyceM Actually, Gene...I was under the impression that it had been, but
           if Doors is still having a problem, then it must not be fixed.

AFA Gene   What date was the file you tried to d/l, Door?

TheDoors1  umm 11/17, around there

AFA Gene   hmmm.... well i can tell you one thing... if it didn't work, don't
           waste your time again later... the problem is in the Apple
           software's method of d/lling files, and there are no plans to
           upgrade the Apple AO software.

AFL JoyceM I will endeavor to get an answer to that PC downloading
           problem/question :)

ThomasK63  i have a quick question... what can you use to unpack amiga mod
           files? On the PC side, that is.

TheDoors1  Agate Thomas

ELECTMUSIC Doors... what happens on after downloading..

Deanna7332 If it's LZHed you can't unless you have an IBM or
           PC/Transporter.

AFA Gene   If GS-ShrinkIt doesn't have that ability, i don't think there
           exists any such utility on the GS.

TheDoors1  What do you mean Elect?

ELECTMUSIC After you download the file... where do you encounter a problem?

TheDoors1  ok, you know when you download the file and at some point in the
           download the file starts to appear on your screen.  That's when I
           cancel it.

ThomasK63  I am sure soething good can be made w/out resorting to Amiga
           files

AFC Eddie  Yes, Doors, I believe the problem is with the PC software it was
           UL'd with.

TheDoors1  yeah Eddie.

GNO Tim    Amiga MOD files are typically compressed using LHarc.  I've
           uncompressed several on my Unix machine at school.

ThomasK63  good time for someone to make a lharc unpacker...

AFC DYAJim someone might be ;)

GNO Tim    Several people are already

AFC Eddie  Can't wait, Jim!

AFA Gene   Jon, did you have a question?

JonL7      The features of Noisetracker :)

AFA Gene   Oh yes... okay, here goes, in a nutshell, from most important to
           least:


AFA Gene   *  ability to import MOD files

           *  ability to import Soundsmith files

           *  ProDOS 8 based

           *  virtually no editing abilities (not a feature but important to
           know)

AFC DYAJim :)

AFA Gene   *  forgot: and the most important feature of all, the ability to
           hold instrument files in regular system RAM instead of DOC RAM,
           allowing for instruments far beyond the regular 64K limit found
           in ALL other GS music programs.

ThomasK63  I'll buy that!

TheDoors1  I have another question...when you're ready.

AFA Gene   GA Doors

TheDoors1  ok..is it true that NoiseTracker will take in soundsmith files and
           play them more clearly

AFA Gene   Well, as far as ""what you hear,"" yes there is a definite
           difference with some instruments. It does NOT play the sounds
           more ""clearly,"" but it just plays them in a different way. What
           many people seem to like about this ""different way"" is that
           sustained instruments (i.e. instruments designed to be played
           in a loop to simulate a long held note) seem to work better (or
           perhaps simply the way they were originally intended to work).

TheDoors1  I see

Deanna7332 Which takes up more space - MOD or NT  w/soundfile ?

AFA Gene   Deanna, it depends a few things, such as how big the sequence is,
           how many instruments you have, etc. Once you have a lot of
           assorted files, it'll probably average out to be about the same
           give or take a hundred blocks on your HD. So it basically depends
           on whether you prefer to have your instruments separate or not.

Deanna7332 Does playing quality differ with either one ?

AFA Gene   Nope. It's exactly the same either way. Loading time is the same
           too.

AFC Eddie  Can NT save songs as MOD files?

AFA Gene   Nope. It has options for Open and Close module, but these are
           still inactive.

AFA Gene   If there are no more questions, I'd like to talk about which NT
           files out there are the ""hottest,"" since this info could be
           useful to many users who are interested in downloading NT/MOD
           files.

           My personal favorite is ""Lambada,"" which is supplied by FTA with
           the program but is available separately on America
           Online.Everything about this file is really impressive except
           perhaps the sound quality of the horn-ish melody instrument.

           What about y'all, what are your favorite NT files?

AFL JoyceM Gene, there is a classical song for NT, but can't remember the
           name, but it is good.

AFC Eddie  I like Dragnet!

ELECTMUSIC So do I Ed

TheDoors1  I like Seven something

Deanna7332 My most favorite of all mod files is Pleasure Principle

AFC Eddie  <--appreciate's Greg's taste!

AFL JoyceM :)

AFA Gene   Deanna, i assume you got that from a local board?

Deanna7332 I got it from the PC forum here.

TheDoors1  I saw it there also

Deanna7332 I think under ""Pleasure""

AFA Gene   Would you be able to upload it here? If it's really that good, we
           ought to have it available directly in our oun NT lib here (BTW
           folks, we will be releasing a new NoiseTracker software library
           soon!)

AFC Eddie  What a Forum!!!

Deanna7332 That sounds great!

AFL JoyceM Gene, do you think it will be possible for synthLAB files to be
           converted to MOD files?

AFL JoyceM MOD files?

AFA Gene   I doubt it, Joyce. The formats are so diametrically opposed in
           their entire basis of their file formats that it wouldn't be
           worth the time for a programmer to develop such a convertor.

Deanna7332 Isn't it possible to move the mod file from the PC forum to our
           music library?

AFA Gene   But..... it might be worth the time for a MIDI File Format to MOD
           convertor, since these two formats are more widely accepted.

Nuzz       they have nothing better to do Gene

ELECTMUSIC Gene.. some interesting similarities with DTune and NTracker

AFA Gene   They lose the file, tho, Deanna. :)

AFL JoyceM In what way, Greg?

ELECTMUSIC Both Prodos 8

Deanna7332 Shhh they won't know a thing :)

ELECTMUSIC I also believe Bill uses a shuttling of sound data between Doc
           Ram and Ram.

AFC Eddie  Interesting, Greg.

ELECTMUSIC Thats how he gets some of the excellent instrument quality

AFC Eddie  But Diversitune has that one distinction:  MIDI input.

AFL JoyceM Deanna, we would greatly appreciate it if you would upload that
           'Pleasure' song to our library :)

ELECTMUSIC Agreed Ed.. one of the factors FTA doesn't like to incorporate
           into their programs.

Deanna7332 I'll u/l it tonight if possible.

AFL JoyceM Thanks :)

AFC Eddie  Thanks, Deanna!

AFL JoyceM I will send Bill B a copy of NoiseTracker + some MOD files...to
           see what comments we get from him (will send when I get back).

AFC DYAJim What ever happened to that diversitune upgrade that was talked
           about ?

ELECTMUSIC That would be interesting Joyce

AFC Eddie  Bill apparently still working on it, Jim.

ELECTMUSIC I am sure he would appreciate the Prodos 8

AFC DYAJim good..

AFL JoyceM Jim...RSN....he was hoping by Christmas (this year), but he is
           soooo busy with his job, who knows?

AFC DYAJim Oh yeah, I noticed the speed calcuation in NT .5 is inaccurate
           :)

AFC DYAJim I recall he has set a lot of Christmas projected dates :)

ELECTMUSIC He was one of the first ""Free Tools"" experts in breaking all the
           rules for economic sake.

AFC DYAJim like for the vaporware DT inst editor like 2 years ago.

Deanna7332 Are there any Christmas Mod or NT songs?

AFC Eddie  Oh yeah, Diversi-Editor!

AFL JoyceM I know, Jim - but that I know he has been working on.

AFC DYAJim he projected Christmas for it, and it never came :)

AFA Gene   Not yet in AMS, but hopefully the Holiday Contest will change all
           that. :)

AFC DYAJim I look foreward to any upgrades..

AFL JoyceM Not that I am aware of Deanna - you have some?  hint, hint

Deanna7332 Nope sorry.  I was hoping there were some that could be u/led
           here

AFC DYAJim I'll be breaking out the xmas tune book rsn.. I should be able to
           midi a few :) (which rules out nt)

AFL JoyceM Question...

AFC Eddie  It would be more appropriate to have a converter from Appleworks
           spreadsheet to MOD than from MIDI!

AFL JoyceM If I got ahold of an Amiga song (MOD) disk...how would I convert
           them for here?

AFA Gene   You mean an Amiga-formatted disk?

AFL JoyceM Yes

AFC DYAJim Ack.. methinks you need an amiga and a null modem cable or a
           modem.

AFA Gene   Methinks Jim is right

AFC DYAJim LOL!!  Design your music in the spreadsheet then import to NT :)
           IT might actually have better editing?!! :)

AFC Eddie  Right!

AFL JoyceM Me thinks he is right.  If I had them upload to me, would that
           work?

AFA Gene   Yep; should work like a charm.

AFC DYAJim Yah.. as long as they're coming from an amiga

AFL JoyceM Great....I will work on that when I get back  (making note now).

AFL JoyceM Gene, will you get some of those files (NT) sent to that area
           tonight?  If so, I will leave the needed message :)

AFA Gene   That's all I have planned for tonight's chat, Joyce. Yep, I'll
           move some files right now.

AFL JoyceM Thanks...

AFL JoyceM Then we should have our NoiseTracker Library by end of the week in
           AMS :)

ELECTMUSIC Gene... quick question:  Are you launching NTracker from a 3.5
           disk?

AFL JoyceM Okay, guys...I will see you all the week of December 11th (may the
           4th) as I am off on vacation.

AFA Gene   Yep greg

AFC JohnC  Where are you going?

ELECTMUSIC Do you encounter out of memory problems

AFL JoyceM Night all...and Gene, thanks for an excellent chat and great
           explanations of NoiseTracker.

Nuzz       Joyce, I have good news for FutureSound owners. SoundConvert will
           support it in the first release

AFC Eddie  Great, Mike!

AFA Gene   Greg, i always keep my RAMdisk at 0 when using noisetracker. Not
           only are

AFC JohnC  Mike...SoundConvert...released?

AFL JoyceM Great, Mike.  When can we get SoundConvert, Mike? and FutureSound
           :)

AFA Gene   there a couple of bugs with memory management, but if you're
           loading in a MOD file that's really big, NT will eat your RAMdisk.

AFC Eddie  Sounds good.

Nuzz       The manual is being ""layout"". Release date should be about 1st
           week of Dec

ELECTMUSIC Tnxs Gene

AFC JohnC  YES.......WTG Nuzz!!!!!!!!

Deanna7332 Yes, why is there on some MOD files a stop somewhere in the middle
           ?

Deanna7332 That's really frustrating!

AFL JoyceM Mike, leave me E-Mail on when and how I can send your the $$ to
           get it.

AFL JoyceM Again...night all

Nuzz       gee John, I had to do something to explain the delay :)

ELECTMUSIC Thanks Gene for a GREAT chat!

AFC Eddie  Yes, Gene!  Great!

AFA Gene   Thanks Greg, 'night!

AFA Gene   thanx, see y'all later :)

AFC Eddie  --------------------- Log Off-----------------------

B L A C K   S A B B A T H :   L I G H T   I N   T H E   D A R K N E S S 

Copyright 1987 Bob Szekely.

    John Michael Osbourne, (known as ""Ozzy"" to his fans), has in his long 
career as vocalist for Black Sabbath had his work with the group misconstrued 
as advocating Satanism.  In a 1983 radio special featuring Ozzy, the 
interviewer expressed precisely this point; ""...Ozzy has always been shrouded 
in the darkest of Satanic imagery.  Yet if you really listen to his music, 
you'll find that what he is saying differs greatly from his image....""(1)  Even 
the group's image has often been described as ""occult and diabolic"".(2)

    The important point to remember here is to differentiate between appearance 
and reality.  Although the name ""Black Sabbath"" conjures up images of witches 
and sorcerers paying homage to Satan for the powers bestowed upon them, this 
does not make it safe to assume that the group that went by this name 
necessarily drew the inspiration from the occult.(3)  The closest they ever 
came to it was a gothic horror film featuring Boris Karloff as narrator; they 
adopted their name directly from the name of this film.(4)  Black Sabbath was 
involved in the black arts as much as Karloff practiced casting spells off-
screen.  Tony Iommi, the group's guitarist, summed it up best when he described 
the group as having basically ""...the same appeal as a horror movie.  It's all 
an act.""(5)










    Just as their film counterpart did, Ozzy and Sabbath found the occult 
mythos to be an effective vehicle for powerful social commentary; particularly 
when put in the context of heavy-metal rock and roll.  Ozzy himself noted that 
there are ""...people who pick up my [album] cover[s] and go...'This guy's got 
to be singing about Devil, doom, death and destruction.'  Which is not the 
case....""(6)

    The late Lester Bangs likened the group to Bob Dylan and William Burroughs, 
describing them all as ""...moralists...trying to deal with a serious present 
situation in an honest way....""(7)  Ozzy and Black Sabbath merely bring to 
light the many evils of our world in their work, to try and make us realize 
that we are all victim to their influence.  They hope to make us recognize 
these evils so that we may take up arms against them; a point Ozzy emphatically 
stresses:  ""...one thing everybody has got to understand about Black Sabbath's 
lyrics.  They're not downer lyrics, they're just telling everybody where it's 
at...""(8)  He also cites the group's most controversial tune, ""Black Sabbath"", 
as a response to the ignorant hippie culture still force when the tune was 
written in 1970:  ""The hippies said: 'The world is beautiful man.' (sic)  You 
only had to look around you to see how crappy it was.  It was ridiculous 
listening to that stuff, let alone playing it, so we just wrote about the world 
the way it really was and how it affected us - and we felt better in ourselves 
because we were really being honest....""(9)


                           A F T E R   F O R E V E R 


    I   1   HAVE YOU EVER THOUGH ABOUT YOUR SOUL-
        2   CAN IT BE SAVED?
        3   OR PERHAPS YOU THINK THAT WHEN YOU ARE DEAD
        4   YOU JUST STAY IN YOUR GRAVE.
        5   IS GOD JUST A THOUGHT WITHIN YOUR HEAD OR IS
        6   HE A PART OF YOU?
        7   IS CHRIST JUST A NAME THAT YOU READ IN A BOOK
        8   WHEN YOU WERE AT SCHOOL?

    II  9   WHEN YOU THINK ABOUT DEATH DO YOU LOSE
        10  YOUR BREATH OR DO YOU KEEP YOUR COOL?
        11  WOULD YOU LIKE TO SEE THE POPE ON THE END
        12  OF A ROPE - DO YOU THINK HE'S A FOOL?
        13  WELL I'VE SEEN THE TRUTH - YES I'VE SEEN 
        14  THE LIGHT AND I'VE CHANGED MY WAYS.
        15  AND I'LL BE PREPARED WHEN YOU'RE LONELY 
        16  AND SCARED AT THE END OF OUR DAYS.

    III 17  COULD IT BE YOU'RE AFRAID OF WHAT YOU'R
        18  FRIENDS MIGHT SAY 
        19  IF THEY NEW YOU BELIEVED IN GOD ABOVE
        20  THEY SHOULD REALISE BEFORE THE CRITICISE
        21  THAT GOD IS THE ONLY WAY TO LOVE.

    IV  23  IS YOUR MIND SO SMALL THAT YOU HAVE TO FALL
        24 IN WITH THE PACK WHEREVER THEY RUN
        25  WILL YOU STILL SNEER WHEN DEATH IS NEAR
        26  AND SAY THEY MAY AS WELL WORSHIP THE SUN.

    V   27  I THINK IT WAS TRUE IT WAS PEOPLE LIKE YOU
        28  THAT CRUCIFIED CHRIST
        29  I THINK IT IS SAD THE OPINION YOU HADE WAS THE
        30  ONLY ONE VOICED.
        31  WILL YOU BE SO SURE WHEN YOUR DAY IS NEAR
        32  SAY YOU DON'T BELIEVE?
        33  YOU HAD THE CHANCE BUT YOU TURNED IT DOWN
        34  NOW YOU CAN'T RETRIEVE.










    VI  35  PERHAPS YOU'LL THINK BEFORE YOU SAY THAT
        36  GOD IS DEAD AND GONE
        37  OPEN YOUR EYES, JUST REALIZE THAT HE IS THE
        38  ONE.
        39  THE ONLY ONE WHO CAN SAVE YOU KNOW FROM
        40  ALL THIS SIN AND HATE.
        41  OR WILL YOU STILL JEER AT ALL YOU HEAR?
        42  YES!-I THINK IT'S TOO LATE.

    In this piece, the group asserts a belief in an afterlife and spiritual 
redemption.  As grisly as the image of a hanged pontiff is, its shock value is 
a necessary part of the message:  They reject religious dogma, stating that a 
belief in God, in one's own heart, is the only guiding light to help one inn 
his life (lines 11/12, 39/40).  Furthermore, the reject religious hypocrisy 
(lines 5/6, 7/8) and peer pressure (verses III, IV) as excuses for not 
accepting God.  To clarify further:  following the crowd does not justify 
shrugging responsibility for one's own actions.

    After re-reading, it becomes obvious that this song is an ascerbic critique 
of atheism; (line 35/36) I refer here again to verses three and four.  In these 
two verses, the picture painted in one of Godless conformity and how it's 
viewed as being as foolish as Paganism.  These lyrics set an example for the 
listener by relating personal experience (lines 13-16).  However, for those who 
cannot accept this the group has no recourse but to condemn them, although 
rather ironically; they hope that their rhetorical loss of faith in the 
listener will open his eyes (line 42).










                           B L A C K   S A B B A T H 



            WHAT IS THIS, THAT STANDS BEFORE ME?
            FIGURE IN BLACK, WHICH POINTS AT ME
            TURN ROUND QUICK AND START TO RUN
            FIND OUT I'M THE CHOSEN ONE.  OH, NO!
            
            BIG BLACK SHAPE WITH EYES OF FIRE
            TELLING PEOPLE THEIR DESIRE
            SATAN'S SITTING THERE, HE'S SMILING
            WATCHES THOSE FLAMES GET HIGHER AND HIGHER
            OH, NO, NO, -- PLEASE GOD HELP ME!
            
                IS THIS THE END MY FRIEND?
                SATAN'S COMING 'ROUND THE BEND
                PEOPLE RUNNING 'CAUSE THEY'RE SCARED
                THE PEOPLE BETTER GO AND BEWARE
                NO, NO!  PLEASE--NO!!
                
                
    The all time controversy winner!  Is this not irrefutably  THE song about 
Black Magic in rock?  It's all so obvious, suffuse with evil imagery; Satan, 
walls of flame, figure in black, and damnation at the end.  Yes, I see the 
images too; it definitely concerns Black Magic.  Then again, Shakespeare's 
Macbeth employed scenes of witches involved in conjurations; does that mean 
that Shakespeare was a warlock?  Poe used to write sardonic tragedies about 
twisted murderers and the bizarre nature of acts, did that make him an evil, 
leering, demented killer?  Did either of them advocated what they wrote about?  
One has to remember that writing about something is not necessarily the same as 
emulating it.  Tony Iommi spoke out quite strongly about this:  ""People are 
bringing us down saying that we are a Black Magic group.  I think they must be










getting mixed up with Black Widow.  We don't do any sacrifices on stage, and 
we're not on a black magic kick.  We wanted to do heavy numbers and the guitar 
