2016,4386144,161342143,05/13/2016,05/13/2016,16:38:00,05/13/2016,16:38:00,211,,,2625 PIEDMONT RD NE,0630,2303,,1,Eve,Fri,,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.365319999999997,33.827419999999996
2016,4386145,161342170,05/13/2016,05/13/2016,16:15:00,05/13/2016,16:45:00,403,,,1122 CAMPBELLTON RD SW,0410,1314,10,1,Eve,Fri,13,AGG ASSAULT,Oakland City,S,-84.425259999999994,33.718110000000003
2016,4386146,161342263,05/13/2016,05/13/2016,08:30:00,05/13/2016,17:00:00,306,,,1028 BIRCH ST SW,0511,2202,,1,Day,Fri,20,BURGLARY-RESIDENCE,Sylvan Hills,X,-84.421890000000005,33.705120000000001
2016,4386147,161342273,05/13/2016,05/13/2016,07:30:00,05/13/2016,17:15:00,507,,,360 MARIETTA ST NW,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Downtown,M,-84.397019999999998,33.762689999999999
2016,4386148,161342280,05/13/2016,05/11/2016,21:30:00,05/11/2016,22:30:00,505,,,710 PEACHTREE ST. NE,0690,2399,,1,Eve,Wed,26,LARCENY-NON VEHICLE,Midtown,E,-84.385260000000002,33.774070000000002
2016,4386149,161342307,05/13/2016,05/13/2016,17:00:00,05/13/2016,17:30:00,113,,B,2591 ETHERIDGE DR NW,0410,1314,10,1,Eve,Fri,26,AGG ASSAULT,Carey Park,G,-84.472920000000002,33.7881
2016,4386150,161342338,05/13/2016,05/13/2016,16:15:00,05/13/2016,17:38:00,205,,,2125 NORTHSIDE DR NW,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,,C,-84.407610000000005,33.813560000000003
2016,4386151,161342357,05/13/2016,05/13/2016,17:40:00,05/13/2016,17:45:00,610,,,1623 ALDER CT SE,0690,2399,,1,Eve,Fri,2,LARCENY-NON VEHICLE,Kirkwood,O,-84.334500000000006,33.749229999999997
2016,4386152,161342375,05/13/2016,04/19/2016,08:00:00,05/11/2016,08:00:00,508,,301,499 CENTENNIAL OLYMPIC PARK DR,0690,2399,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Downtown,M,-84.39161,33.767980000000001
2016,4386153,161342402,05/13/2016,05/13/2016,17:59:00,05/13/2016,18:03:00,407,1600,,415 FAIRBURN RD. SW @ HIDDEN HOLLOW APTS.,0410,1314,20,1,Eve,Fri,18,AGG ASSAULT,Fairburn Mays,H,-84.511250000000004,33.742690000000003
2016,4386154,161342433,05/13/2016,05/13/2016,05:35:00,05/13/2016,17:45:00,112,,,2506 GODFREY DR NW,0511,2202,,1,Day,Fri,20,BURGLARY-RESIDENCE,Collier Heights,I,-84.469769999999997,33.7592
2016,4386155,161342515,05/13/2016,05/13/2016,06:30:00,05/13/2016,18:39:00,412,,,1840 GLENVIEW DR SW,0511,2202,,1,Day,Fri,20,BURGLARY-RESIDENCE,Heritage Valley,P,-84.499319999999997,33.705269999999999
2016,4386156,161342528,05/13/2016,05/13/2016,15:45:00,05/13/2016,18:45:00,502,,,1302 W PEACHTREE ST NW,0650,2304,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Midtown,E,-84.388300000000001,33.79007
2016,4386157,161342530,05/13/2016,05/13/2016,18:20:00,05/13/2016,18:35:00,108,,,2125 JOSEPH E BOONE BLVD NW,0430,1315,,2,Eve,Fri,26,AGG ASSAULT,Center Hill,J,-84.458619999999996,33.765650000000001
2016,4386158,161342558,05/13/2016,05/13/2016,17:30:00,05/13/2016,18:30:00,306,,,954 BYRON DR SW,0410,1314,,1,Eve,Fri,20,AGG ASSAULT,Sylvan Hills,X,-84.419420000000002,33.712569999999999
2016,4386159,161342587,05/13/2016,05/13/2016,19:00:00,05/13/2016,19:07:00,104,,,3 JOSEPH E LOWERY BLVD NW,0343,1203X,,2,Eve,Fri,23,ROBBERY-COMMERCIAL,Vine City,L,-84.417439999999999,33.75488
2016,4386160,161342597,05/13/2016,05/13/2016,18:26:00,05/13/2016,18:30:00,210,,,3393 PEACHTREE RD,0630,2303,,1,Eve,Fri,24,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386161,161342610,05/13/2016,05/13/2016,18:30:00,05/13/2016,19:00:00,412,,,2841 GREENBRIAR PKWY SW,0311,1204,20,1,Eve,Fri,,ROBBERY-PEDESTRIAN,Meadowbrook Forest,P,-84.503500000000003,33.692720000000001
2016,4386162,161342680,05/13/2016,05/01/2016,00:30:00,05/13/2016,00:00:00,310,,,2254 BAYWOOD DR SE,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Swallow Circle/Baywood,Z,-84.388329999999996,33.691800000000001
2016,4386163,161342689,05/13/2016,05/13/2016,18:30:00,05/13/2016,19:50:00,402,,,1128 RALPH D ABERNATHY BLVD SW,0640,2305,,2,Eve,Fri,18,LARCENY-FROM VEHICLE,West End,T,-84.424729999999997,33.737949999999998
2016,4386164,161342693,05/13/2016,05/13/2016,15:00:00,05/13/2016,19:00:00,104,,121,387 JOSEPH E LOWERY BLVD SW,0710,2404,,1,Eve,Fri,26,AUTO THEFT,Harris Chiles,T,-84.417640000000006,33.74465
2016,4386165,161342694,05/13/2016,05/13/2016,19:00:00,05/13/2016,19:55:00,608,,,377 MORELAND AVE NE,0650,2304,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Candler Park,N,-84.348879999999994,33.764710000000001
2016,4386166,161342716,05/13/2016,05/12/2016,22:00:00,05/13/2016,00:00:00,503,,,950 W PEACHTREE ST,0710,2404,,1,Morn,Thu,21,AUTO THEFT,Midtown,E,-84.387469999999993,33.780140000000003
2016,4386167,161342718,05/13/2016,05/13/2016,15:00:00,05/13/2016,20:10:00,210,,,3393 PEACHTREE RD NE,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386168,161342720,05/13/2016,05/13/2016,19:30:00,05/13/2016,19:45:00,509,,,265 PEACHTREE CENTER AVE NE,0690,2399,,1,Eve,Fri,,LARCENY-NON VEHICLE,Downtown,M,-84.384960000000007,33.761580000000002
2016,4386169,161342722,05/13/2016,05/13/2016,19:00:00,05/13/2016,20:00:00,108,,,2185 MARTIN L KING JR DR NW,0410,1314,,1,Eve,Fri,18,AGG ASSAULT,Florida Heights,I,-84.462940000000003,33.752600000000001
2016,4386170,161342733,05/13/2016,05/13/2016,15:00:00,05/13/2016,17:30:00,306,,,1919 METROPOLITAN PKWY SW,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Sylvan Hills,X,-84.410169999999994,33.702779999999997
2016,4386171,161342853,05/13/2016,05/13/2016,20:45:00,05/13/2016,21:00:00,603,,102,552 PARKWAY DR NE,0345,1209,,1,Eve,Fri,26,ROBBERY-RESIDENCE,Old Fourth Ward,M,-84.373080000000002,33.769489999999998
2016,4386172,161342867,05/13/2016,05/13/2016,20:30:00,05/13/2016,21:30:00,606,,,880 GLENWOOD AVE SE,0710,2404,,1,Eve,Fri,18,AUTO THEFT,Grant Park,W,-84.359030000000004,33.740580000000001
2016,4386173,161342891,05/13/2016,05/13/2016,21:40:00,05/13/2016,21:40:00,409,,,1394 DODSON DR SW,0410,1314,,1,Eve,Fri,20,AGG ASSAULT,Cascade Heights,I,-84.471199999999996,33.717779999999998
2016,4386174,161342922,05/13/2016,05/13/2016,21:30:00,05/13/2016,22:00:00,603,,203,443 PONCE DE LEON AVE NE,0430,1315,20,1,Eve,Fri,26,AGG ASSAULT,Old Fourth Ward,M,-84.372470000000007,33.773130000000002
2016,4386175,161342958,05/13/2016,05/13/2016,22:00:00,05/13/2016,22:20:00,408,,,1975 CAMPBELLTON RD SW,0710,2404,,1,Eve,Fri,23,AUTO THEFT,Venetian Hills,S,-84.453850000000003,33.708269999999999
2016,4386176,161342978,05/13/2016,05/13/2016,13:30:00,05/13/2016,22:20:00,512,,,50 UPPER ALABAMA ST,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Downtown,M,-84.38964,33.751939999999998
2016,4386177,161342996,05/15/2016,05/13/2016,20:00:00,05/14/2016,20:00:00,603,,,400 MERRITTS AVE NE,0690,2399,,1,Unk,Sat,,LARCENY-NON VEHICLE,Old Fourth Ward,M,-84.378129999999999,33.768459999999997
2016,4386178,161343033,05/13/2016,05/13/2016,18:45:00,05/13/2016,23:01:00,603,,,402 NORTH AVE NE,0640,2305,,2,Eve,Fri,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.374120000000005,33.771549999999998
2016,4386179,161343043,05/13/2016,05/13/2016,20:00:00,05/13/2016,22:30:00,203,,,2575 FORREST AVE NW,0511,2202,,1,Eve,Fri,20,BURGLARY-RESIDENCE,Riverside,D,-84.472300000000004,33.814190000000004
2016,4386180,161343090,05/13/2016,05/13/2016,19:30:00,05/13/2016,23:00:00,603,,,438 PARKWAY DR NE,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.373450000000005,33.766530000000003
2016,4386181,161343149,05/13/2016,05/13/2016,21:46:00,05/13/2016,23:40:00,303,,373,490 GLENN ST SW,0710,2404,,1,Eve,Fri,13,AUTO THEFT,Mechanicsville,V,-84.402619999999999,33.738050000000001
2016,4386182,161350130,05/14/2016,05/14/2016,00:30:00,05/14/2016,00:45:00,404,,,762 AVENIDA ST SW,0420,1315K,,1,Morn,Sat,20,AGG ASSAULT,Westview,T,-84.43835,33.734319999999997
2016,4386183,161350139,05/14/2016,05/14/2016,00:41:00,05/14/2016,00:51:00,411,,D-55,3000 CONTINENTAL COLONY PKWY SW,0640,2305,,1,Morn,Sat,13,LARCENY-FROM VEHICLE,Greenbriar,R,-84.493700000000004,33.680770000000003
2016,4386184,161350177,05/14/2016,05/13/2016,14:30:00,05/14/2016,01:00:00,510,,,2 JOHN WESLEY DOBBS AVE NE,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Downtown,M,-84.387860000000003,33.757260000000002
2016,4386185,161350201,05/14/2016,05/13/2016,11:00:00,05/14/2016,01:32:00,410,,,2008 CAMPBELTON,0640,2305,,3,Eve,Fri,18,LARCENY-FROM VEHICLE,Adams Park,R,-84.455680000000001,33.707129999999999
2016,4386186,161350204,05/14/2016,05/13/2016,22:00:00,05/13/2016,23:00:00,301,,12304,1163 METROPOLITAN PKWY SW,0311,1204,,1,Eve,Fri,23,ROBBERY-PEDESTRIAN,Adair Park,V,-84.407970000000006,33.723100000000002
2016,4386187,161350249,05/14/2016,05/14/2016,01:39:00,05/14/2016,01:39:00,602,,,725 PONCE DE LEON AVE NE @KROGER - PONCE,0690,2399,,1,Morn,Sat,18,LARCENY-NON VEHICLE,Poncey-Highland,N,-84.363510000000005,33.773429999999998
2016,4386188,161350415,05/14/2016,05/14/2016,02:00:00,05/14/2016,02:48:00,603,,,528 WINTON TER NE,0640,2305,,1,Morn,Sat,13,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.36994,33.768610000000002
2016,4386189,161350435,05/14/2016,05/13/2016,23:00:00,05/14/2016,02:45:00,604,,,400 GARTRELL ST SE,0640,2305,,1,Morn,Sat,13,LARCENY-FROM VEHICLE,Sweet Auburn,M,-84.374070000000003,33.752960000000002
2016,4386190,161350540,05/14/2016,05/13/2016,23:30:00,05/14/2016,02:30:00,505,,8223,800 PEACHTREE ST NE,0210,1103,20,1,Morn,Sat,,RAPE,Midtown,E,-84.384780000000006,33.77655
2016,4386191,161350688,05/14/2016,05/14/2016,04:30:00,05/14/2016,04:45:00,603,,,453 BLVD NE,0311,1204,,1,Morn,Sat,13,ROBBERY-PEDESTRIAN,Old Fourth Ward,M,-84.371920000000003,33.766390000000001
2016,4386192,161350691,05/14/2016,05/13/2016,02:00:00,05/13/2016,19:55:00,212,,,2050 LIDDELL DR NE @FUTOS,0640,2305,,1,Unk,Fri,99,LARCENY-FROM VEHICLE,Morningside/Lenox Park,F,-84.361609999999999,33.810560000000002
2016,4386193,161350792,05/14/2016,05/14/2016,06:00:00,05/14/2016,06:30:00,401,,,633 EVANS ST SW,0640,2305,,2,Morn,Sat,18,LARCENY-FROM VEHICLE,West End,T,-84.415930000000003,33.7376
2016,4386194,161350801,05/14/2016,05/13/2016,20:00:00,05/14/2016,06:30:00,301,,,726 BROOKLINE ST SW,0650,2304,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,Adair Park,V,-84.4114,33.726889999999997
2016,4386195,161350840,05/14/2016,05/14/2016,07:30:00,05/14/2016,08:00:00,113,APT,719,1212 JAMES JACKSON PKWY NW,0640,2305,,1,Day,Sat,20,LARCENY-FROM VEHICLE,Monroe Heights,G,-84.474159999999998,33.793329999999997
2016,4386196,161350856,05/14/2016,05/13/2016,00:00:00,05/14/2016,06:00:00,109,,,869 CAPITOL VIEW AVE NW,0640,2305,,1,Unk,Fri,13,LARCENY-FROM VEHICLE,Center Hill,J,-84.466790000000003,33.778860000000002
2016,4386197,161350880,05/14/2016,05/14/2016,07:00:00,05/14/2016,07:48:00,107,,,452 HOLLY ST NW,0430,1315,20,1,Day,Sat,20,AGG ASSAULT,Grove Park,J,-84.437870000000004,33.767560000000003
2016,4386198,161350932,05/14/2016,05/14/2016,08:00:00,05/14/2016,08:20:00,410,,C2,2060 ALISON CT SW,0210,1103,,1,Day,Sat,26,RAPE,Campbellton Road,R,-84.455939999999998,33.700620000000001
2016,4386199,161350938,05/14/2016,05/13/2016,12:00:00,05/14/2016,08:00:00,401,,3424,898 OAK ST SW,0640,2305,,1,Unk,Fri,13,LARCENY-FROM VEHICLE,West End,T,-84.417379999999994,33.740569999999998
2016,4386200,161350961,05/14/2016,05/14/2016,08:39:00,05/14/2016,08:41:00,305,,,1332 LAKEWOOD AVE SE,0312,1201,,2,Day,Sat,99,ROBBERY-COMMERCIAL,South Atlanta,Y,-84.382099999999994,33.719169999999998
2016,4386201,161350981,05/14/2016,05/13/2016,17:30:00,05/14/2016,08:30:00,403,,,1347 OAKLAND DR SW,0511,2202,,1,Morn,Sat,20,BURGLARY-RESIDENCE,Oakland City,S,-84.427710000000005,33.718209999999999
2016,4386202,161350997,05/14/2016,05/13/2016,19:00:00,05/14/2016,09:07:00,104,,10206,1005 BALDWIN ST SW,0640,2305,,2,Morn,Sat,13,LARCENY-FROM VEHICLE,Ashview Heights,T,-84.420569999999998,33.746470000000002
2016,4386203,161351014,05/14/2016,05/10/2016,18:30:00,05/11/2016,06:00:00,204,,,1465 CHATTAHOOCHEE AVE NW,0650,2304,,1,Morn,Wed,24,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.434939999999997,33.807870000000001
2016,4386204,161351017,05/14/2016,05/13/2016,22:00:00,05/14/2016,08:00:00,108,,,2094 TIGER FLOWERS DR NW,0710,2404,,1,Morn,Sat,20,AUTO THEFT,Dixie Hills,J,-84.455849999999998,33.759970000000003
2016,4386205,161351136,05/14/2016,05/13/2016,23:30:00,05/14/2016,08:00:00,307,,81,703 AMAL DR SW,0511,2202,,1,Morn,Sat,20,BURGLARY-RESIDENCE,Amal Heights,Y,-84.396960000000007,33.709040000000002
2016,4386206,161351177,05/14/2016,05/11/2016,10:30:00,05/14/2016,10:46:00,308,,,2505 FORREST PARK RD SE,0710,2404,,1,Unk,Unk,99,AUTO THEFT,Leila Valley,Z,-84.36054,33.686079999999997
2016,4386207,161351184,05/14/2016,05/14/2016,10:40:00,05/14/2016,10:45:00,112,,,728 LAVERNE DR NW,0710,2404,,1,Day,Sat,20,AUTO THEFT,Collier Heights,I,-84.488129999999998,33.774909999999998
2016,4386208,161351191,05/14/2016,05/14/2016,05:00:00,05/14/2016,09:30:00,408,,M 7,1870 CAMPBELLTON RD SW,0710,2404,,1,Day,Sat,,AUTO THEFT,,R,-84.449640000000002,33.709389999999999
2016,4386209,161351198,05/14/2016,05/14/2016,10:35:00,05/14/2016,10:55:00,106,,,1015 DONALD LEE HOLLOWELL PKWY NW,0670,2308,,1,Day,Sat,28,LARCENY-NON VEHICLE,Bankhead,K,-84.420739999999995,33.773490000000002
2016,4386210,161351204,05/14/2016,05/14/2016,10:50:00,05/14/2016,11:00:00,311,,,244 CLEVELAND AVE SW,0690,2399,,1,Day,Sat,99,LARCENY-NON VEHICLE,Glenrose Heights,Z,-84.397300000000001,33.680810000000001
2016,4386211,161351267,05/14/2016,05/14/2016,00:50:00,05/14/2016,09:00:00,503,,,957 PIEDMONT AVE NE,0521,2204,,3,Morn,Sat,20,BURGLARY-RESIDENCE,Midtown,E,-84.380449999999996,33.780810000000002
2016,4386212,161351277,05/14/2016,05/13/2016,19:50:00,05/14/2016,09:50:00,501,,2006C,450 16TH ST NW,0640,2305,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,Home Park,E,-84.403440000000003,33.788519999999998
2016,4386213,161351296,05/14/2016,05/14/2016,11:40:00,05/14/2016,12:25:00,203,,,2001 JAMES JACKSON PKWY NW,0630,2303,,1,Day,Sat,12,LARCENY-NON VEHICLE,Whittier Mill Village,D,-84.477440000000001,33.810720000000003
2016,4386214,161351363,05/14/2016,05/14/2016,12:00:00,05/14/2016,12:30:00,204,,,1801 HOWELL MILL RD NW,0630,2303,,1,Day,Sat,12,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4386215,161351431,05/14/2016,05/14/2016,12:00:00,05/14/2016,13:00:00,301,,,514 LYNNHAVEN DR SW,0640,2305,,1,Day,Sat,20,LARCENY-FROM VEHICLE,Capitol View Manor,X,-84.404579999999996,33.715589999999999
2016,4386216,161351456,05/14/2016,05/14/2016,13:11:00,05/14/2016,13:11:00,506,,,650 PONCE DE LEON AVE NE -  HOME DEPOT,0630,2303,,1,Day,Sat,8,LARCENY-NON VEHICLE,Midtown,E,-84.365610000000004,33.77469
2016,4386217,161351473,05/14/2016,05/14/2016,13:00:00,05/14/2016,13:02:00,208,,,3500 PEACHTREE RD NE,0630,2303,,1,Day,Sat,11,LARCENY-NON VEHICLE,North Buckhead,B,-84.362780000000001,33.853020000000001
2016,4386218,161351499,05/14/2016,05/14/2016,03:00:00,05/14/2016,12:00:00,211,,407,2285 PEACHTREE RD NE,0690,2399,,1,Day,Sat,26,LARCENY-NON VEHICLE,,E,-84.389769999999999,33.816719999999997
2016,4386219,161351505,05/14/2016,05/14/2016,13:36:00,05/14/2016,13:36:00,506,,,650 PONCE DE LEON AVE NE - HOME DEPOT,0630,2303,,1,Day,Sat,8,LARCENY-NON VEHICLE,Midtown,E,-84.365610000000004,33.77469
2016,4386220,161351562,05/14/2016,05/14/2016,14:06:00,05/14/2016,14:26:00,101,,,82 JOSEPH E LOWERY BLVD SW,0430,1315,20,1,Day,Sat,21,AGG ASSAULT,Atlanta University Center,T,-84.417280000000005,33.752400000000002
2016,4386221,161351576,05/14/2016,05/14/2016,13:35:00,05/14/2016,13:40:00,210,,,3393 PEACHTREE RD,0670,2308,,1,Day,Sat,,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386222,161351599,05/14/2016,05/13/2016,17:00:00,05/14/2016,12:00:00,501,,,450 16TH ST NW,0640,2305,,1,Unk,Sat,18,LARCENY-FROM VEHICLE,Home Park,E,-84.403779999999998,33.788290000000003
2016,4386223,161351630,05/14/2016,05/14/2016,14:43:00,05/14/2016,14:43:00,402,,,1123 CORDOVA ST SW,0410,1314,,1,Day,Sat,13,AGG ASSAULT,Oakland City,S,-84.424289999999999,33.726680000000002
2016,4386224,161351632,05/14/2016,05/13/2016,20:00:00,05/14/2016,12:30:00,503,,,930 JUNIPER ST NE,0710,2404,,1,Unk,Sat,18,AUTO THEFT,Midtown,E,-84.382720000000006,33.780000000000001
2016,4386225,161351661,05/14/2016,05/14/2016,15:00:00,05/14/2016,15:00:00,502,,,1184 SPRING ST NW,0630,2303,,1,Eve,Sat,23,LARCENY-NON VEHICLE,Midtown,E,-84.389589999999998,33.786969999999997
2016,4386226,161351673,05/14/2016,05/14/2016,16:58:00,05/14/2016,17:10:00,210,,1619,3391 PEACHTREE RD NE,0670,2308,,1,Eve,Sat,14,LARCENY-NON VEHICLE,Lenox,B,-84.36448,33.848860000000002
2016,4386227,161351688,05/14/2016,05/14/2016,15:15:00,05/14/2016,15:15:00,303,,1005,259 RICHARDSON ST SW,0690,2310,,1,Eve,Sat,26,LARCENY-NON VEHICLE,Mechanicsville,V,-84.396540000000002,33.740830000000003
2016,4386228,161351767,05/26/2016,05/14/2016,11:00:00,05/14/2016,14:50:00,502,,,270- 15TH ST NE,0640,2305,,1,Day,Sat,13,LARCENY-FROM VEHICLE,Ansley Park,E,-84.378190000000004,33.788209999999999
2016,4386229,161351770,05/15/2016,05/13/2016,23:00:00,05/14/2016,19:00:00,603,,,LINDEN AVE NE / CENTRAL PARK PL NE,0640,2305,,1,Unk,Sat,,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.372929999999997,33.769889999999997
2016,4386230,161351785,05/14/2016,05/14/2016,15:51:00,05/14/2016,15:51:00,501,,,375 18TH ST NW,0630,2303,,1,Eve,Sat,12,LARCENY-NON VEHICLE,Atlantic Station,E,-84.399209999999997,33.793030000000002
2016,4386231,161351863,05/14/2016,05/14/2016,15:00:00,05/14/2016,16:00:00,409,,,3131 CAMPBELLTON RD SW @WESTGATE PLAZA,0640,2305,,1,Eve,Sat,,LARCENY-FROM VEHICLE,Southwest,R,-84.492660000000001,33.69258
2016,4386232,161351888,05/14/2016,05/14/2016,15:50:00,05/14/2016,16:10:00,208,,,3500 PEACHTREE RD NE,0630,2303,,1,Eve,Sat,8,LARCENY-NON VEHICLE,North Buckhead,B,-84.362780000000001,33.853020000000001
2016,4386233,161351909,05/14/2016,05/14/2016,16:40:00,05/14/2016,17:00:00,404,,,687 CASCADE AVE SW,0420,1315K,,2,Eve,Sat,17,AGG ASSAULT,Westview,T,-84.43647,33.736820000000002
2016,4386234,161351915,05/14/2016,05/14/2016,08:00:00,05/14/2016,12:00:00,414,,,3644 STONE RD SW,0640,2305,,3,Day,Sat,20,LARCENY-FROM VEHICLE,Tampa Park,P,-84.507689999999997,33.679929999999999
2016,4386235,161351973,05/14/2016,05/14/2016,17:00:00,05/14/2016,17:02:00,414,,,3730 CARMIA DR SW @PUBLIX - CARMIA,0630,2303,,1,Eve,Sat,12,LARCENY-NON VEHICLE,Princeton Lakes,P,-84.510729999999995,33.656359999999999
2016,4386236,161351974,05/14/2016,05/14/2016,16:50:00,05/14/2016,16:58:00,112,,,791 CARON CIR NW,0511,2202,,2,Eve,Sat,,BURGLARY-RESIDENCE,Collier Heights,I,-84.486969999999999,33.775449999999999
2016,4386237,161351984,05/14/2016,05/14/2016,11:30:00,05/14/2016,11:40:00,505,,,710 PEACHTREE ST NE @HOWELL HOUSE,0670,2308,,1,Day,Sat,21,LARCENY-NON VEHICLE,Midtown,E,-84.385260000000002,33.774070000000002
2016,4386238,161352023,05/14/2016,05/11/2016,07:00:00,05/14/2016,17:00:00,611,,,2775 GLENWOOD AVE SE,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,East Lake,O,-84.296409999999995,33.739269999999998
2016,4386239,161352049,05/14/2016,05/14/2016,05:00:00,05/14/2016,05:50:00,510,,,231 18TH STREET,0630,2303,,1,Morn,Sat,24,LARCENY-NON VEHICLE,Atlantic Station,E,-84.397790000000001,33.792819999999999
2016,4386240,161352145,05/14/2016,05/12/2016,15:00:00,05/14/2016,17:00:00,310,,,2255 POLAR ROCK PL SW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Polar Rock,Z,-84.39385,33.692790000000002
2016,4386241,161352174,05/14/2016,05/14/2016,12:00:00,05/14/2016,18:00:00,510,,,10 PARK PL SE,0640,2305,,1,Eve,Sat,13,LARCENY-FROM VEHICLE,Downtown,M,-84.388810000000007,33.754289999999997
2016,4386242,161352217,05/14/2016,05/14/2016,18:15:00,05/14/2016,18:30:00,204,,,1801 HOWELL MILL RD NW,0630,2303,,1,Eve,Sat,12,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4386243,161352274,05/14/2016,05/13/2016,19:00:00,05/14/2016,18:30:00,601,,,1132 SAINT CHARLES PL NE,0640,2305,,1,Unk,Sat,20,LARCENY-FROM VEHICLE,Atkins Park,F,-84.350319999999996,33.775730000000003
2016,4386244,161352299,05/14/2016,05/14/2016,16:00:00,05/14/2016,18:30:00,412,,,3534 HIGHWOOD DR SW,0670,2308,,2,Eve,Sat,,LARCENY-NON VEHICLE,Briar Glen,P,-84.504189999999994,33.695439999999998
2016,4386245,161352321,05/14/2016,05/14/2016,19:00:00,05/14/2016,19:15:00,102,,,261 WALNUT ST,0311,1204,,1,Eve,Sat,26,ROBBERY-PEDESTRIAN,Vine City,L,-84.406279999999995,33.761850000000003
2016,4386246,161352335,05/14/2016,04/14/2016,19:29:00,04/14/2016,19:29:00,208,,,3500 PEACHTREE RD NE @PHIPPS PLAZA,0640,2305,,1,Eve,Thu,18,LARCENY-FROM VEHICLE,North Buckhead,B,-84.361159999999998,33.852519999999998
2016,4386247,161352345,05/14/2016,05/14/2016,19:00:00,05/14/2016,19:11:00,210,,,3393 PEACHTREE RD NE,0630,2303,,1,Eve,Sat,24,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386248,161352346,05/14/2016,05/11/2016,23:00:00,05/11/2016,23:00:00,304,,,150 MILTON AVE,0670,2308,,1,Morn,Wed,,LARCENY-NON VEHICLE,Chosewood Park,Y,-84.38306,33.721469999999997
2016,4386249,161352353,05/16/2016,05/14/2016,16:30:00,05/14/2016,18:20:00,603,,,548 RANKIN ST NE,0670,2308,,1,Eve,Sat,20,LARCENY-NON VEHICLE,Old Fourth Ward,M,-84.369259999999997,33.767629999999997
2016,4386250,161352377,05/14/2016,05/09/2016,06:00:00,05/14/2016,19:27:00,612,,,811 FLAT SHOALS AVE SE,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,East Atlanta,W,-84.338489999999993,33.731999999999999
2016,4386251,161352651,05/14/2016,05/14/2016,22:40:00,05/14/2016,22:50:00,511,,,95 MLK JR DR SW,0650,2304,,1,Eve,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.391120000000001,33.751609999999999
2016,4386252,161352680,05/14/2016,05/14/2016,21:00:00,05/14/2016,21:30:00,201,,,1767 WARREN CT NW,0640,2305,,1,Eve,Sat,20,LARCENY-FROM VEHICLE,Ridgewood Heights,C,-84.445139999999995,33.82179
2016,4386253,161352721,05/14/2016,05/14/2016,21:57:00,05/14/2016,21:57:00,403,,,1164 CASCADE AVE SW,0710,2404A,,1,Eve,Sat,20,AUTO THEFT,Cascade Avenue/Road,S,-84.449259999999995,33.723640000000003
2016,4386254,161352773,05/14/2016,05/14/2016,20:00:00,05/14/2016,21:30:00,210,,,3393 PEACHTREE RD NE @LENOX MALL,0690,2399,,1,Eve,Sat,,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386255,161352779,05/14/2016,05/14/2016,21:11:00,05/14/2016,21:11:00,412,,,1660 GLENVIEW DR SW,0521,2204,,1,Eve,Sat,20,BURGLARY-RESIDENCE,Heritage Valley,P,-84.501289999999997,33.709699999999998
2016,4386256,161352784,05/14/2016,05/14/2016,22:23:00,05/14/2016,22:25:00,404,,,1520 OLYMPIAN WAY SW,0710,2404,,1,Eve,Sat,20,AUTO THEFT,Westview,T,-84.437550000000002,33.73536
2016,4386257,161352841,05/14/2016,05/14/2016,17:40:00,05/14/2016,22:20:00,101,,410,600 GREENSFERRY AVE SW,0511,2202,,1,Eve,Sat,26,BURGLARY-RESIDENCE,The Villages at Castleberry H,T,-84.407550000000001,33.74662
