            PRICE OF LIFE YOU CRY
            NOW YOU'RE GONNA DIE
            
            
    Many people felt the group's overall direction was pessimistic and had a 
negative effect on its listener's due to that.  ""Ozzy insisted that if people 
thought he was having a bad effect on the minds of young kids, they should go 
and watch the TV news where real murder and mayhem were a way of life, and 
shown night after night."" (18)

    Sabbath was never negative in their message; they were simply truthful 
about waht they saw as wrong in the world.  If you ""Strip away the horror 
stories, the imagery and the hysteria, (and) turn down the amps a notch...you 
have a well-rehearsed, solid blues and rock band, powered by a dedication to 
well defined objectives.""  On the top of the list of those objectives was 
truth; Sabbath never feared facing that truth squarely, regardless of what many 
people thought of them.










                                      NOTES

    (1)Jim Ladd, ""Innerview:  Ozzy Osbourne,""
(New York:  WAPP 103.5 FM, April 4, 1983) 12-1 a.m.

    (2)Richard Hogan, :Black Sabbath:  Masters of Reality,"" Circus Rock 
Immortals #1 (1980) p. 31.

    (3)Harry E. Wedeck, ""Black Mass/Sabbat,"" A Treasury of Witchcraft (New 
York:  Citadel Press, 1968) pp. 119-120.

    (4)Hogan, p. 31

    (5)Chris Welch, Black Sabbath (New York:  Proteus Publishing Company, Inc., 
1982) p. 67.

    (6)Ladd.

    (7)Welch, p. 53.

    (8)Ibid, p. 80.

    (9)Ibid, p. 20.

    (10)Master of Reality (New York:  Warner Brothers Records Inc., 1971).

    (11)Black Sabbath, ""Black Sabbath,"" Shattering Sounds From 4 Albums, et al 
(New York:  Tro Essex Music International) pp. 4-8.

    (12)Welch, p. 28.

    (13)Ibid, p. 12.

    (14)Welch, p. 20.

    (15)Ibid, p. 28.

    (16)Welch, pp. 67, 72, 50, 14, 17, 55.

    (17)Black Sabbath, ""Hand of Doom,"" Shattering Sounds, pp. 137-147

    (18)Welch, pp. 91-70












                                  BIBLIOGRAPHY

Black Sabbath.  Master of Reality.
    Warner Brothers Records Inc., 1971.

Black Sabbath.  Shattering Sounds from 4 Albums, et al.
    New York:  Tro Essex Music International.  pp. 4-8, 138-147

Hogan, Richard.  ""Black Sabbath:  Masters of Reality.""
    Circus Rock Immortals # 1, 1980.  pp. 31-32.

Ladd, Jim.  ""Innerview:  Ozzy Osbourne.""  New York:
    WAPP 103.5 FM.  April 4, 1983, 12-1 a.m.

Rogan, Michael.  ""Heavy Metal Havoc:  Black Sabbath - Live Evil/ Ozzy Osbourne -
    Speak of the Devil""  Good Times, 326, March 1-7 1983. p. 15.

Rothberg, Gerald.  ""Face to Face with Ozzy Osbourne.""
    Circus, June 30, 1981.  pp. 28-29.

Wedeck, Harry E.  ""Black Mass/Sabbat."" 
    A Treasury of Witchcraft.  New York:  Citadel Press, 1968.  pp. 119-120.

Welch, Chris.  Black Sabbath.  New York:  Proteus Publishing Company, Inc.,
    1982.  passim.




X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X
 Another file downloaded from:                     The NIRVANAnet(tm) Seven

 & the Temple of the Screaming Electron   Taipan Enigma        510/935-5845
 Burn This Flag                           Zardoz               408/363-9766
 realitycheck                             Poindexter Fortran   510/527-1662
 Lies Unlimited                           Mick Freen           801/278-2699
 The New Dork Sublime                     Biffnix              415/864-DORK
 The Shrine                               Rif Raf              206/794-6674
 Planet Mirth                             Simon Jester         510/786-6560

                          ""Raw Data for Raw Nerves""
X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X
Long, long, time ago,
I can still remember,
When the local calls were ""free"".
And I knew if I paid my bill,
And never wished them any ill,
That the phone company would let me be...

But Uncle Sam said he knew better,
Split 'em up, for all and ever!
We'll foster competition:
It's good capital-ism!

I can't remember if I cried,
When my phone bill first tripled in size.
But something touched me deep inside,
The day... Bell System... died.

And we were singing...

Bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

Is your office Step by Step,
Or have you gotten some Crossbar yet?
Everybody used to ask...
Oh, is TSPS coming soon?
IDDD will be a boon!
And, I hope to get a Touch-Tone phone, real soon...

The color phones are really neat,
And direct dialing can't be beat!
My area code is ""low"":
The prestige way to go!

Oh, they just raised phone booths to a dime!
Well, I suppose it's about time.
I remember how the payphones chimed,
The day... Bell System... died.

And we were singing...

Bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

Back then we were all at one rate,
Phone installs didn't cause debate,
About who'd put which wire where...
Installers came right out to you,
No ""phone stores"" with their ballyhoo,
And 411 was free, seemed very fair!

But FCC wanted it seems,
To let others skim long-distance creams,
No matter 'bout the locals,
They're mostly all just yokels!

And so one day it came to pass,
That the great Bell System did collapse,
In rubble now, we all do mass,
The day... Bell System... died.

So bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

I drove on out to Murray Hill,
To see Bell Labs, some time to kill,
But the sign there said the Labs were gone.
I went back to my old CO,
Where I'd had my phone lines, years ago,
But it was empty, dark, and ever so forlorn...

No relays pulsed,
No data crooned,
No MF tones did play their tunes,
There wasn't a word spoken,
All carrier paths were broken...

And so that's how it all occurred,
Microwave horns just nests for birds,
Everything became so absurd,
The day... Bell System... died.

So bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

We were singing:

Bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
                             *                          

                   THE REAL OLD TIME RELIGION
                   tune: ""Old Time Religion""

       (Chorus): Give me that real old time religion (3X)
                 It's good enough for me!

We will have a mighty orgy        We will sacrifice to Yuggoth
in the honour of Astarte          we will sacrifice to Yuggoth
it'll be a mighty party           Burn a candle for Yog-Soggoth
and it's good enough for me!      and the Goat With a Thousand Young!

We will all be saved by Mithras       If your rising sign is Aries
We will all be saved by Mithras       You'll be taken by the Fairies
slay the Bull and play the zithras    Meet the Buddah in Benares
on that Resurrection Day!             where he'll hit you with a pie!

I hear Valkyries a-comin                There are people into Voodoo
In the air their song is comin          there are people into Voodoo
They forgot the words! They're hummin!  I know I do, I hope you do!
But they're good enough for me!         and it's good enough for me!

We will venerate Bubastis             We will read from the Kabahlah
We will venerate Bubastis             We will read from the Kabahlah
If you want in, then just ast us!     It won't get us to Valhalla
'cause that's good enough for me!     But it's good enough for me!

We will all bow down to Enlil       There are some who practice Shinto
We will all bow down to Enlil       there are some who practice Shinto
Pass your Cup and get a refill!     there's no telling what WE'RE into!
With bold Gilgamesh the Brave!      but that's good enough for me!

We will all see Aphrodite               We will all sing Hare Krishna
Though she's pretty wild and flighty    We will all sing Hare Krishna
She will meet us in her nightie         It's not mentioned in the Mishna
And she's good enough for me!           But it's good enough for me!

It was good enough for Loki         We will all go to Nirvana
It was good enough for Loki         We will all go to Nirvana
He thinks Thor's a little hokey     Make a left turn at Urbana
and that's good enough for me!      And you'll see the Promised Land!

Here's to those who copy Conan    There will be a lot of lovin
Here's to those who copy Conan    when we're meetin in our Coven
They're just Followers of Onan    Quit yer pushin and yer shovin
and that's good enough for me!    So there's room enough for me!

We will have a mighty Party           It was good enough for Sappho
In the honor of Astarte               With her lady on her lap-o
Grab your chiton - don't be tardy     She put Lesbos on the map-o
'Cause she's good enough for me!      With her pagan poetry!

Shall we sing a verse for Venus,    Well the Christians all are humming
Of the Gods she is the meanest,     Cause they say their God is coming,
Cause she bit me on my...elbow      Our God came three times this evening
And it's good enough for me.        And that's good enough for me.

20 verses                      (more)    

2
   ""That Real Old-Time Religion"" (Extra verses)
   
We will worship like the Druids,      Some guys have a circumcision
Drinking strange fermented fluids,    On account of their religion,
Running naked through the woo-ids,    An embarrassing incision
Coz that's good enough for me.        Cut just ENOUGH from me!   

We will sing a verse for Loki       It was good for old Jehovah
He's the old Norse god of Chaos     He had a son who was a nova!
Which is why this verse don't       Hey there, Mithras! Move on ova'!
       rhyme or scan or nothin'     Another resurrection Day!
But it's good enough for me...

It was good for Thor and Odin       It could be that you're a Parsi
It was good for Thor and Odin       It could be that you're a Parsi
Grab an axe and get your woad on!   Don't need a ticket; you get in free
and it's good enough for me!        And that's good enough for me!

Azahoth is in his Chaos         Just like Carlos Castenada
