weight workouts is that your muscles gradually atrophy, or shrink 
in size and strength.  This process takes about a year to run its 
course.

Then why are some former bodybuilders fat today?  The answer to 
this question is true for  ALL of the numerous athletes in any 
sport who have become fat after retiring from competition.  When 
you train virtually every day for several hours you regularly burn 
up relatively large quantities of calories.  As a result, you can 
consume more food than you can if you are physically inactive.  
But when you  suspend training you no longer burn up so many 
calories.  So, if you continue to eat the same amount as when you 
were working out every day, you will accumulate a caloric excess 
and gradually gain body fat.  The obvious solution to this problem 
is to decrease your caloric consumption to compensate for the 
calories you are no longer burning off in your workouts.  If you 
follow this advice, you will never grow fat after you cease heavy 
training with weights.

In actual practice, few bodybuilders ever stop training for very 
long.  As they grow older they don't train as intensely as when 
they were competing, but they still hit the gym almost every day.  
Once you have iron fever, you're usually hooked for life.

3.  BODYBUILDING WILL MAKE A WOMAN LOOK LIKE A MAN.  As noted in 
the foregoing section on men versus women, women don't secrete the 
same amounts of testosterone as do men.  Therefore, they simply 
can't develop a man's muscle mass and quality.  Additionally, a 
woman secretes large quantities of estrogen, which guarantees the 
integrity of her femininity.  Unless she makes the disastrous 
mistake of taking male hormones, no woman will look masculine as a 
result of her bodybuilding training.

4.  BODYBILDING TRAINING CAN STUNT YOUR GROWTH.  There are a 
somewhat disproportionate number of male and female competitive 
bodybuilders who are below the national average in height, leading 
some individuals to conclude that bodybuil
"
raza1@gmail.com,politics3.txt,"whether -- we heard yesterday that there a


    23    number of different epidemiologic studies going on. 

    24    And we did quiz the panel as to the comparability of

    25    those different studies and the ability to pool the


                                                                         48

     1    data from all of them.


     2                Certainly you've been looking at that

     3    issue and at the whole -- how scientific and solid the

     4    epidemiology is.  I wonder if you would comment upon

     5    that, and how you feel about the fact that there are


     6    multiple epidemiologic studies, and how comparable

     7    they are, and how well that agencies are really

     8    working together to make them more comparable.


     9                DR. KELSEY:  Well my -- chiefly what I

    10    would say is we've been provided protocols for many of

    11    the ongoing studies.  And we're looking at the

    12    questions that they specifically want to ask.


    13                It's obviously part of our mandate.  And

    14    I think we've urged that these things be done in a

    15    coordinated fashion, subject to peer review.  And I


    16    think that issue is important.

    17                And it's something we look at.  And

    18    obviously something very important for you to look at. 

    19    Beyond that I don't think I can comment on specifics.


    20                CHAIRPERSON LASHOF:  I guess part of my

    21    question is:  You made a series of recommendations. 

    22    And we clearly are going to have to look at whether


    23    your recommendations are being followed.  And if you

    24    have any insights or ideas at this point about how

    25    well -- or any suggestions for us as we look at that,


                                                                         49

     1    it would be helpful.


     2                DR. KELSEY:  Sure.  And I think we'd be

     3    happy to be in contact with the committee at any point

     4    as well.  For us, obviously, it's an ongoing process.

     5    And it's -- those questions are very important.  And


     6    we are actively searching for and asking for protocols

     7    and any information that you can provide.

     8                And I think the presence of this Committee


     9    has made a lot of information available to us more

    10    rapidly than it might otherwise have.  So it's been

    11    useful for us as well.  But I think that Dr. Mundt

    12    would be happy to provide anything that we have that


    13    you can use.

    14                CHAIRPERSON LASHOF:  Thank you.

    15                Elaine?


    16                DR. LARSON:  It's pretty safe to say, I

    17    think, that the resulting -- could be acute

    18    musculoskeletal disease, stress, and infectious

    19    disease from the indigenous area.


    20                That's pretty safe.  And that is part of

    21    any war.  What's missing here is any specific comment

    22    about the testimony that we heard yesterday related to


    23    autoimmune symptoms and immune dysfunctions of various

    24    sorts.  And I assume that's what some people refer to

    25    as the Gulf War Syndrome.


                                                                         50

     1                You haven't commented that in your report. 


     2    Did you hear testimony on that?  Did you see evidence

     3    that that's being examined or looked for?

     4                DR. BURROW:  Well, I can only go back and

     5    repeat that the people who had complaints -- and they


     6    are listed -- were examined and if not satisfied by

     7    the physician, were again looked at.

     8                And what came out were specific diagnoses


     9    and not large numbers of any particular autoimmune

    10    disease or anything else.  So the -- that in that

    11    structure, nothing of this sort surfaced in any number

    12    that was different than one would expect.


    13                And by saying that, let me say there were

    14    people who had lupus arimethrotosis, but may have had

    15    it before.  I mean, if you examine that many people,


    16    you are going to get people with illnesses.  But there

    17    wasn't anything that was particularly out of the

    18    ordinary.

    19                CHAIRPERSON LASHOF:  Dr. Custis?


    20                DR. CUSTIS:  In connection with Dr.

    21    Lashof's question, I wonder, Dr. Mundt, would you

    22    repeat your definition of the term ""coordinated


    23    effort?""

    24                DR. MUNDT:  I think that the term

    25    ""coordination"" is something that our committee


                                                                         51

     1    discussed at length.  And I believe that the committee


     2    has looked at coordination in terms of coordinate the

     3    activities and the interactions and the participation

     4    of the various agencies on particular projects.

     5                The word ""coordination"" -- it's become our


     6    understanding -- relates more to the knowledge of or

     7    the awareness of various activities.  So I think that

     8    the word ""coordination"" may need to be defined


     9    explicitly, both in terms of how our committee

    10    understands its use as well as how the various groups
