2016,4384734,161152273,04/24/2016,04/24/2016,08:58:00,04/24/2016,08:58:00,204,,,1801 HOWELL MILL RD NW,0620,2302,,1,Day,Sun,,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4384735,161152292,04/24/2016,04/24/2016,18:30:00,04/24/2016,18:30:00,211,APT,1674,741 MOROSGO DR NE,0511,2202,,1,Eve,Sun,26,BURGLARY-RESIDENCE,Lindbergh/Morosgo,B,-84.363519999999994,33.822969999999998
2016,4384736,161152299,04/24/2016,04/24/2016,16:00:00,04/24/2016,21:16:00,401,,3209,898 OAK ST SW,0640,2305,,1,Eve,Sun,13,LARCENY-FROM VEHICLE,West End,T,-84.417379999999994,33.740569999999998
2016,4384737,161152318,04/24/2016,04/24/2016,15:30:00,04/24/2016,16:00:00,501,,,441 16TH ST NW @IKEA,0640,2305,,1,Eve,Sun,18,LARCENY-FROM VEHICLE,Atlantic Station,E,-84.404679999999999,33.788739999999997
2016,4384738,161152405,04/24/2016,04/24/2016,22:30:00,04/24/2016,22:35:00,210,,,3591 CANTRELL RD NE,0710,2404,arj,1,Eve,Sun,20,AUTO THEFT,Ridgedale Park,B,-84.352289999999996,33.852780000000003
2016,4384739,161152410,04/24/2016,04/24/2016,22:30:00,04/24/2016,22:50:00,609,,,1225 CAROLINE ST NE,0630,2303,10,1,Eve,Sun,12,LARCENY-NON VEHICLE,Edgewood,O,-84.348129999999998,33.756050000000002
2016,4384740,161152511,04/24/2016,04/24/2016,16:50:00,04/24/2016,17:30:00,509,,,303 COURTLAND ST NE,0710,2404,,1,Eve,Sun,18,AUTO THEFT,Downtown,M,-84.383809999999997,33.762720000000002
2016,4384741,161152541,04/24/2016,04/24/2016,17:30:00,04/24/2016,20:30:00,305,,,1582 BENJAMIN WELDON VICKER DR SE,0640,2305,,1,Eve,Sun,,LARCENY-FROM VEHICLE,The Villages at Carver,Y,-84.393299999999996,33.713410000000003
2016,4384742,161160084,04/25/2016,04/25/2016,00:48:00,04/25/2016,00:48:00,205,,,1920 HOWELL MILL RD NW,0512,2203,,1,Morn,Mon,21,BURGLARY-NONRES,Wildwood (NPU-C),C,-84.412840000000003,33.80733
2016,4384743,161160163,04/25/2016,04/25/2016,01:21:00,04/25/2016,01:31:00,304,,,795 POLLARD BLVD SW,0312,1201,,3,Morn,Mon,14,ROBBERY-COMMERCIAL,Summerhill,V,-84.391000000000005,33.733280000000001
2016,4384744,161160178,04/25/2016,04/25/2016,00:00:00,04/25/2016,01:30:00,507,,,234 BRADBERRY ST SW,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.400999999999996,33.748579999999997
2016,4384745,161160475,04/25/2016,04/24/2016,19:00:00,04/25/2016,04:30:00,103,,,824 NEAL ST NW,0640,2305,,1,Morn,Sun,13,LARCENY-FROM VEHICLE,English Avenue,L,-84.414259999999999,33.766249999999999
2016,4384746,161160507,04/25/2016,04/25/2016,00:00:00,04/25/2016,05:45:00,303,,2115,515 FULTON ST SW,0521,2204,10,1,Morn,Mon,20,BURGLARY-RESIDENCE,Mechanicsville,V,-84.404470000000003,33.741
2016,4384747,161160560,04/25/2016,04/25/2016,06:40:00,04/25/2016,06:50:00,501,,,329 14TH ST NW,0710,2404,,1,Morn,Mon,23,AUTO THEFT,Home Park,E,-84.397970000000001,33.786349999999999
2016,4384748,161160576,04/25/2016,04/25/2016,07:00:00,04/25/2016,07:52:00,203,,,1740 MARIETTA BLVD NW,0640,2305,,1,Day,Mon,18,LARCENY-FROM VEHICLE,Hills Park,D,-84.436670000000007,33.802160000000001
2016,4384749,161160579,04/25/2016,04/24/2016,17:30:00,04/25/2016,06:30:00,106,,,830 JOSEPH E LOWERY BLVD NW,0512,2203,,1,Morn,Mon,99,BURGLARY-NONRES,Knight Park/Howell Station,K,-84.417760000000001,33.777259999999998
2016,4384750,161160591,04/25/2016,04/24/2016,20:30:00,04/25/2016,07:00:00,401,,501,1059 OGLETHORPE AVE SW,0640,2305,,1,Morn,Mon,26,LARCENY-FROM VEHICLE,West End,T,-84.422359999999998,33.735880000000002
2016,4384751,161160759,04/25/2016,04/25/2016,08:14:00,04/25/2016,08:30:00,111,,,3063 DELMAR LN NW,0345,1209,20,1,Day,Mon,20,ROBBERY-RESIDENCE,,I,-84.487750000000005,33.755850000000002
2016,4384752,161160788,04/25/2016,04/24/2016,21:00:00,04/25/2016,07:00:00,606,,201B,1124 WYLIE ST SE,0640,2305,,1,Morn,Mon,18,LARCENY-FROM VEHICLE,Reynoldstown,N,-84.350260000000006,33.752510000000001
2016,4384753,161160813,04/25/2016,04/24/2016,21:00:00,04/25/2016,08:37:00,413,5,5109,3378 GREENBRIAR PKWY SW,0710,2404,,1,Morn,Mon,18,AUTO THEFT,,P,-84.502039999999994,33.683869999999999
2016,4384754,161160938,04/25/2016,04/24/2016,23:00:00,04/25/2016,06:00:00,505,,,805 PEACHTREE ST NE,0640,2305,,1,Morn,Mon,18,LARCENY-FROM VEHICLE,Midtown,E,-84.38391,33.77646
2016,4384755,161161119,04/25/2016,04/25/2016,10:10:00,04/25/2016,10:30:00,305,,,346 ELVIRA STREET SE,0531,2202A,,1,Day,Mon,20,BURGLARY-RESIDENCE,Chosewood Park,Y,-84.376649999999998,33.717570000000002
2016,4384756,161161161,04/25/2016,04/25/2016,10:00:00,04/25/2016,10:30:00,208,,,3520 PIEDMONT RD NE,0640,2305,,7,Day,Mon,18,LARCENY-FROM VEHICLE,Buckhead Forest,B,-84.378460000000004,33.85033
2016,4384757,161161187,04/25/2016,04/25/2016,10:30:00,04/25/2016,11:00:00,311,,,2835 OLD HAPEVILLE RD SW,0640,2305,,1,Day,Mon,13,LARCENY-FROM VEHICLE,Glenrose Heights,Z,-84.395930000000007,33.677790000000002
2016,4384758,161161244,04/25/2016,04/25/2016,09:30:00,04/25/2016,11:00:00,206,,,155 W PACES FERRY RD NW,0640,2305,,1,Day,Mon,18,LARCENY-FROM VEHICLE,South Tuxedo Park,B,-84.38843,33.845880000000001
2016,4384759,161161249,04/25/2016,04/25/2016,11:08:00,04/25/2016,12:45:00,305,,,1309 HILL ST SE,0511,2202,,1,Day,Mon,20,BURGLARY-RESIDENCE,Chosewood Park,Y,-84.378969999999995,33.718440000000001
2016,4384760,161161251,04/25/2016,04/25/2016,09:30:00,04/25/2016,09:30:00,108,,,98 ANDERSON AVE SW,0670,2308,20,1,Day,Mon,99,LARCENY-NON VEHICLE,Penelope Neighbors,J,-84.445959999999999,33.751840000000001
2016,4384761,161161271,04/25/2016,04/24/2016,18:30:00,04/25/2016,10:30:00,201,,2208,1401 W PACES FERRY RD NW,0511,2202,,1,Unk,Mon,26,BURGLARY-RESIDENCE,Paces,A,-84.431820000000002,33.848689999999998
2016,4384762,161161308,04/25/2016,04/25/2016,11:27:00,04/25/2016,11:27:00,211,,,2525 PIEDMONT RD NE @HOME DEPOT,0630,2303,,1,Day,Mon,24,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.365210000000005,33.823999999999998
2016,4384763,161161323,04/25/2016,04/24/2016,15:00:00,04/25/2016,11:55:00,203,,,1040 HUFF RD NW,0640,2305,,1,Unk,Mon,18,LARCENY-FROM VEHICLE,Blandtown,D,-84.422070000000005,33.788679999999999
2016,4384764,161161351,04/26/2016,04/19/2016,10:00:00,04/25/2016,12:00:00,307,,1001A,1754 RICHMOND CIR SE,0521,2204,,1,Unk,Unk,26,BURGLARY-RESIDENCE,Lakewood Heights,Y,-84.374499999999998,33.706980000000001
2016,4384765,161161386,04/25/2016,04/25/2016,11:45:00,04/25/2016,11:56:00,412,,,265 INSPIRATION WAY SW,0730,2434,,1,Day,Mon,13,AUTO THEFT,Midwest Cascade,Q,-84.528769999999994,33.722259999999999
2016,4384766,161161400,04/25/2016,04/23/2016,18:00:00,04/25/2016,12:02:00,307,,570,570 AMAL DR SW,0521,2204,,1,Unk,Unk,26,BURGLARY-RESIDENCE,Amal Heights,Y,-84.400049999999993,33.709099999999999
2016,4384767,161161417,04/25/2016,04/18/2016,10:00:00,04/25/2016,12:00:00,609,,,157 FLORA AVE NE,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Edgewood,O,-84.343639999999994,33.757899999999999
2016,4384768,161161422,04/25/2016,01/19/2016,07:00:00,03/31/2016,07:00:00,114,,,3493 DONALD LEE HOLLOWELL PKWY NW @PUBLIC SAFETY ANNEX,0670,2308,,1,Unk,Unk,,LARCENY-NON VEHICLE,Bankhead Courts,H,-84.500780000000006,33.79392
2016,4384769,161161429,04/25/2016,04/18/2016,12:00:00,04/25/2016,12:13:00,407,,,4076 BOULDER PARK DR SW,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Wildwood (NPU-H),H,-84.520200000000003,33.747230000000002
2016,4384770,161161486,04/25/2016,04/25/2016,08:30:00,04/25/2016,12:38:00,604,,2328,701 HIGHLAND AVE NE,0511,2202,,1,Day,Mon,26,BURGLARY-RESIDENCE,Old Fourth Ward,M,-84.363910000000004,33.761240000000001
2016,4384771,161161488,04/25/2016,04/25/2016,11:00:00,04/25/2016,12:52:00,203,,,2386 BOLTON RD NW,0640,2305,,1,Day,Mon,18,LARCENY-FROM VEHICLE,Bolton,D,-84.459509999999995,33.820900000000002
2016,4384772,161161581,04/25/2016,04/25/2016,08:05:00,04/25/2016,08:15:00,109,,,840 CENTER HILL AVE NW,0670,2308,,1,Day,Mon,20,LARCENY-NON VEHICLE,Center Hill,J,-84.464370000000002,33.778039999999997
2016,4384773,161161613,04/25/2016,04/24/2016,12:00:00,04/24/2016,12:30:00,201,,,2325 MARIETTA BLVD NW,0640,2305,,1,Day,Sun,23,LARCENY-FROM VEHICLE,,C,-84.452740000000006,33.820650000000001
2016,4384774,161161630,04/25/2016,04/25/2016,12:30:00,04/25/2016,13:45:00,409,,35S,2909 CAMPBELLTON RD SW,0511,2202,,1,Day,Mon,26,BURGLARY-RESIDENCE,Southwest,R,-84.482650000000007,33.698689999999999
2016,4384775,161161632,04/25/2016,03/05/2016,21:00:00,04/25/2016,14:00:00,204,,,1740 DEFOOR PL NW,0710,2404,,1,Unk,Unk,18,AUTO THEFT,Underwood Hills,D,-84.421580000000006,33.802720000000001
2016,4384776,161161634,04/25/2016,04/25/2016,12:30:00,04/25/2016,13:30:00,501,,1355,1000 NORTHSIDE DR NW,0521,2204,,1,Day,Mon,26,BURGLARY-RESIDENCE,Home Park,E,-84.407579999999996,33.781939999999999
2016,4384777,161161646,04/25/2016,04/22/2016,15:00:00,04/23/2016,10:00:00,209,,,3994 EMMA LN NE,0670,2308,,1,Unk,Sat,,LARCENY-NON VEHICLE,North Buckhead,B,-84.376059999999995,33.864330000000002
2016,4384778,161161693,04/25/2016,04/25/2016,09:55:00,04/25/2016,14:10:00,605,,,341 KELLY ST SE,0710,2404,,1,Day,Mon,13,AUTO THEFT,Capitol Gateway,V,-84.380809999999997,33.745339999999999
2016,4384779,161161766,04/25/2016,04/25/2016,14:50:00,04/25/2016,15:00:00,208,,A-2,3500 PEACHTREE RD NE,0630,2303,,1,Day,Mon,8,LARCENY-NON VEHICLE,North Buckhead,B,-84.362780000000001,33.853020000000001
2016,4384780,161161783,04/25/2016,04/25/2016,15:14:00,04/25/2016,15:14:00,102,,,825 MARTIN L KING JR DR NW @PUBLIX - MLK,0630,2303,,1,Eve,Mon,12,LARCENY-NON VEHICLE,Vine City,L,-84.413780000000003,33.75488
2016,4384781,161161797,04/25/2016,04/24/2016,15:00:00,04/24/2016,15:00:00,502,,,188 14TH ST NE @COLONY SQUARE,0670,2308,20,1,Eve,Sun,14,LARCENY-NON VEHICLE,Midtown,E,-84.381389999999996,33.786630000000002
2016,4384782,161161805,04/25/2016,04/25/2016,15:25:00,04/25/2016,15:30:00,609,,,1275 CAROLINE ST NE,0630,2303,10,1,Eve,Mon,24,LARCENY-NON VEHICLE,Edgewood,O,-84.346190000000007,33.756740000000001
2016,4384783,161161943,04/25/2016,04/20/2016,02:00:00,04/20/2016,05:00:00,304,,,22 WEYMAN AVE SW,0640,2305,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,Peoplestown,V,-84.388720000000006,33.724809999999998
2016,4384784,161161963,04/25/2016,04/21/2016,14:20:00,04/25/2016,16:18:00,107,,,1385 JOSEPH E BOONE BLVD NW,0630,2303,,1,Unk,Unk,17,LARCENY-NON VEHICLE,Grove Park,J,-84.433130000000006,33.763820000000003
2016,4384785,161161981,04/25/2016,04/25/2016,16:10:00,04/25/2016,16:20:00,311,,01,2905 SPRINGDALE RD SW,0410,1314,,1,Eve,Mon,20,AGG ASSAULT,Hammond Park,X,-84.41601,33.67597
2016,4384786,161161996,04/25/2016,04/25/2016,00:00:00,04/25/2016,04:00:00,406,,,1760 S GORDON ST SW,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,Westview,T,-84.445490000000007,33.739460000000001
2016,4384787,161161998,04/25/2016,04/25/2016,16:00:00,04/25/2016,16:45:00,107,,,1990 DONALD LEE HOLLOWELL PKWY NW,0620,2302,,1,Eve,Mon,32,LARCENY-NON VEHICLE,Grove Park,J,-84.449680000000001,33.77617
2016,4384788,161162011,04/25/2016,04/25/2016,16:35:00,04/25/2016,16:35:00,511,,,20 BROAD ST SW,0630,2303,,1,Eve,Mon,7,LARCENY-NON VEHICLE,Downtown,M,-84.392080000000007,33.753120000000003
2016,4384789,161162022,04/25/2016,04/25/2016,16:40:00,04/25/2016,18:00:00,101,,,277 ROACH ST SW,0311,1212,,2,Eve,Mon,35,ROBBERY-PEDESTRIAN,The Villages at Castleberry H,T,-84.409909999999996,33.747210000000003
2016,4384790,161162049,04/25/2016,04/25/2016,16:49:00,04/25/2016,16:49:00,302,,2123,765 MCDANIEL ST SW,0317,1299G,,1,Eve,Mon,13,ROBBERY-PEDESTRIAN,Pittsburgh,V,-84.401769999999999,33.733960000000003
2016,4384791,161162213,04/25/2016,04/22/2016,21:00:00,04/26/2016,15:30:00,105,RM,3,1615 EZRA CHURCH DR NW,0670,2308,,1,Unk,Unk,20,LARCENY-NON VEHICLE,West Lake,J,-84.440240000000003,33.759950000000003
2016,4384792,161162239,04/25/2016,04/25/2016,09:30:00,04/25/2016,17:30:00,501,,3607,1016 HOWELL MILL RD NW,0511,2202,,1,Day,Mon,26,BURGLARY-RESIDENCE,Home Park,E,-84.411670000000001,33.78257
2016,4384793,161162281,04/25/2016,04/25/2016,17:45:00,04/25/2016,18:02:00,412,,,1371 KIMBERLY WAY SW;,0311,1212,,1,Eve,Mon,26,ROBBERY-PEDESTRIAN,Ashley Courts,P,-84.523790000000005,33.717750000000002
2016,4384794,161162357,04/25/2016,04/25/2016,18:10:00,04/25/2016,18:20:00,205,,,1922 WALTHALL DR NW,0640,2305,,1,Eve,Mon,13,LARCENY-FROM VEHICLE,Collier Hills,C,-84.402950000000004,33.806789999999999
2016,4384795,161162397,04/25/2016,04/25/2016,18:48:00,04/25/2016,19:00:00,211,,,2539 PIEDMONT RD NE @TARGET - PIEDMONT,0630,2303,,1,Eve,Mon,24,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.363280000000003,33.82403
2016,4384796,161162505,04/25/2016,04/25/2016,19:30:00,04/25/2016,19:45:00,401,,,868 YORK AVE SW,0420,1315K,10,1,Eve,Mon,13,AGG ASSAULT,West End,T,-84.41619,33.736789999999999
2016,4384797,161162521,04/25/2016,04/25/2016,08:50:00,04/25/2016,19:20:00,404,,,1931 S GORDON ST SW,0511,2202,,1,Day,Mon,20,BURGLARY-RESIDENCE,Westwood Terrace,I,-84.447789999999998,33.733829999999998
2016,4384798,161162581,04/25/2016,04/25/2016,10:30:00,04/25/2016,10:45:00,607,,5,830 MORELAND AVE SE,0640,2305,,1,Day,Mon,18,LARCENY-FROM VEHICLE,East Atlanta,W,-84.349230000000006,33.732039999999998
2016,4384799,161162652,04/25/2016,04/25/2016,19:30:00,04/25/2016,20:45:00,605,,,437 MEMORIAL DR SE,0640,2305,,1,Eve,Mon,13,LARCENY-FROM VEHICLE,Grant Park,W,-84.37285,33.746389999999998
2016,4384800,161162654,04/25/2016,04/21/2016,15:45:00,04/25/2016,21:00:00,102,APT,401,55 MAPLE ST NW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Vine City,L,-84.405280000000005,33.755690000000001
2016,4384801,161162679,04/25/2016,04/25/2016,21:15:00,04/25/2016,21:20:00,605,,,927 GRESS AVE SE,0690,2316,,1,Eve,Mon,20,LARCENY-NON VEHICLE,Grant Park,W,-84.366249999999994,33.729320000000001
2016,4384802,161162696,04/25/2016,04/25/2016,20:50:00,04/25/2016,20:50:00,507,,,249 PETERS ST SW,0670,2308,,1,Eve,Mon,,LARCENY-NON VEHICLE,Castleberry Hill,M,-84.401610000000005,33.747889999999998
2016,4384803,161162724,04/25/2016,04/25/2016,09:00:00,04/25/2016,21:44:00,210,,,3393 PEACHTREE RD NE @LENOX MALL,0640,2305,,1,Eve,Mon,18,LARCENY-FROM VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4384804,161162768,04/25/2016,04/25/2016,22:00:00,04/25/2016,22:15:00,106,,,918 DONALD LEE HOLLOWELL PKWY NW,0430,1315,10,1,Eve,Mon,17,AGG ASSAULT,Bankhead,K,-84.417770000000004,33.772669999999998
2016,4384805,161162769,04/25/2016,04/25/2016,21:00:00,04/25/2016,22:00:00,414,,,3755 CARMIA DR SW,0640,2305,,1,Eve,Mon,18,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.507599999999996,33.656739999999999
2016,4384806,161162787,04/25/2016,04/25/2016,22:26:00,04/25/2016,22:26:00,407,,,3991 ESTER DR SW,0410,1314,10,2,Eve,Mon,20,AGG ASSAULT,Wilson Mill Meadows,H,-84.518789999999996,33.753030000000003
2016,4384807,161162788,04/25/2016,04/25/2016,22:20:00,04/25/2016,23:00:00,312,,234,85 MOUNT ZION RD SW,0410,1314,,1,Eve,Mon,26,AGG ASSAULT,Glenrose Heights,Z,-84.391530000000003,33.672910000000002
2016,4384808,161162851,04/25/2016,04/25/2016,23:16:00,04/25/2016,23:19:00,612,,,1280 PORTLAND AVE SE,0311,1204,,4,Morn,Mon,18,ROBBERY-PEDESTRIAN,East Atlanta,W,-84.345669999999998,33.739229999999999
2016,4384809,161162889,04/25/2016,04/25/2016,23:30:00,04/25/2016,23:39:00,604,APT,E,691 JOHN WESLEY DOBBS AVE NE,0311,1204,,2,Morn,Mon,26,ROBBERY-PEDESTRIAN,Old Fourth Ward,M,-84.364769999999993,33.759340000000002
2016,4384810,161168034,04/25/2016,04/20/2016,06:30:00,04/20/2016,06:50:00,703,,,11700 SPINE RD,0670,2308,,1,Morn,Wed,1,LARCENY-NON VEHICLE,,,-84.429320000000004,33.640650000000001
2016,4384811,161170012,04/26/2016,04/26/2016,00:03:00,04/26/2016,00:05:00,402,,,684 CASCADE AVE SW,0511,2202,,1,Morn,Tue,26,BURGLARY-RESIDENCE,West End,T,-84.435680000000005,33.736690000000003
2016,4384812,161170038,04/26/2016,04/26/2016,00:15:00,04/26/2016,00:18:00,607,,,808 MCDONOUGH BLVD SE,0410,1314,,1,Morn,Tue,23,AGG ASSAULT,Benteen Park,W,-84.360079999999996,33.709769999999999
2016,4384813,161170080,04/26/2016,04/26/2016,00:44:00,04/26/2016,00:44:00,606,,,247 MORELAND AVE SE,0317,1299G,20,1,Morn,Tue,7,ROBBERY-PEDESTRIAN,Reynoldstown,N,-84.349230000000006,33.747610000000002
2016,4384814,161170112,04/26/2016,04/26/2016,00:59:00,04/26/2016,01:18:00,304,,,986 CONNALLY ST SE,0670,2308,,1,Morn,Tue,20,LARCENY-NON VEHICLE,Peoplestown,V,-84.381290000000007,33.727580000000003
2016,4384815,161170138,04/26/2016,04/25/2016,22:30:00,04/26/2016,01:13:00,102,,202,776 MAGNOLIA WAY NW,0730,2434,,1,Morn,Mon,18,AUTO THEFT,Vine City,L,-84.413679999999999,33.758040000000001
2016,4384816,161170158,04/26/2016,04/25/2016,23:20:00,04/25/2016,23:30:00,201,,,2523 MARIETTA BLVD NW,0640,2305,,1,Morn,Mon,23,LARCENY-FROM VEHICLE,,C,-84.452740000000006,33.820650000000001
2016,4384817,161170183,04/26/2016,04/26/2016,01:35:00,04/26/2016,01:45:00,601,,,1186 BRIARCLIFF PL NE,0311,1204,,1,Morn,Tue,13,ROBBERY-PEDESTRIAN,Virginia Highland,F,-84.348410000000001,33.777439999999999
2016,4384818,161170221,04/26/2016,04/26/2016,00:02:00,04/26/2016,02:02:00,414,,,3657 VENETIAN PL SW,0511,2202,,1,Morn,Tue,20,BURGLARY-RESIDENCE,Princeton Lakes,P,-84.512910000000005,33.663170000000001
2016,4384819,161170397,04/26/2016,04/25/2016,00:30:00,04/25/2016,00:30:00,501,,,270 17TH ST NW,0690,2399,20,1,Morn,Mon,26,LARCENY-NON VEHICLE,Atlantic Station,E,-84.397760000000005,33.79072
2016,4384820,161170555,04/26/2016,04/26/2016,05:09:00,04/26/2016,05:09:00,112,,,740 SKIPPER DR NW,0640,2305,,1,Morn,Tue,20,LARCENY-FROM VEHICLE,Collier Heights,I,-84.490740000000002,33.775399999999998
2016,4384821,161170653,04/26/2016,04/25/2016,18:00:00,04/26/2016,06:33:00,405,,2107,2640 MARTIN L KING JR DR SW,0710,2404A,,1,Morn,Tue,18,AUTO THEFT,Harland Terrace,I,-84.474249999999998,33.753810000000001
2016,4384822,161170656,04/26/2016,04/25/2016,06:00:00,04/26/2016,06:35:00,410,,2088,2088 BENT CREEK WAY SW,0690,2399,,1,Unk,Mon,26,LARCENY-NON VEHICLE,Campbellton Road,R,-84.466579999999993,33.701599999999999
2016,4384823,161170885,04/26/2016,04/26/2016,08:15:00,04/26/2016,08:15:00,408,,M2,1870 CAMPBELLTON RD SW;,0620,2302,,1,Day,Tue,13,LARCENY-NON VEHICLE,,R,-84.449640000000002,33.709389999999999
2016,4384824,161170903,04/26/2016,04/26/2016,03:00:00,04/26/2016,08:28:00,110,,,952 W MORELAND CIR NW,0640,2305,,1,Morn,Tue,13,LARCENY-FROM VEHICLE,West Highlands,G,-84.448650000000001,33.79063
2016,4384825,161170917,04/26/2016,04/26/2016,08:30:00,04/26/2016,08:30:00,202,,,3465 NORTHSIDE PKWY NW,0710,2404,arj,2,Day,Tue,99,AUTO THEFT,Randall Mill,A,-84.42962,33.849580000000003
2016,4384826,161170974,04/26/2016,04/25/2016,20:00:00,04/25/2016,21:00:00,107,,,390 DIXIE HILLS CIR NW,0640,2305,,1,Eve,Mon,18,LARCENY-FROM VEHICLE,Grove Park,J,-84.449579999999997,33.765929999999997
2016,4384827,161171024,04/26/2016,04/25/2016,11:30:00,04/25/2016,15:30:00,503,,,1100 SPRING ST NW,0640,2305,,1,Day,Mon,11,LARCENY-FROM VEHICLE,Midtown,E,-84.389899999999997,33.784770000000002
2016,4384828,161171082,04/26/2016,04/26/2016,08:00:00,04/26/2016,09:30:00,401,,,LANGHORN ST SW AT SELLS AVE,0640,2305,,1,Day,Tue,13,LARCENY-FROM VEHICLE,Westview,T,-84.432450000000003,33.739019999999996
2016,4384829,161171120,04/26/2016,04/25/2016,14:00:00,04/25/2016,15:00:00,210,,,3393 PEACHTREE RD NE,0630,2303,,1,Day,Mon,8,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4384830,161171308,04/26/2016,04/22/2016,14:00:00,04/22/2016,15:00:00,408,,112,1830 CAMPBELLTON RD SW;,0521,2204,,1,Day,Fri,26,BURGLARY-RESIDENCE,,R,-84.448329999999999,33.709940000000003
2016,4384831,161171366,04/26/2016,04/25/2016,14:20:00,04/26/2016,09:30:00,301,,,1150 ALLENE AVE SW,0512,2203,,1,Unk,Mon,10,BURGLARY-NONRES,Oakland City,S,-84.413110000000003,33.723370000000003
2016,4384832,161171396,04/26/2016,04/23/2016,18:00:00,04/26/2016,11:21:00,110,,,1559 JOHNSON RD NW,0690,2399,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Rockdale,G,-84.437860000000001,33.78839
2016,4384833,161171427,04/26/2016,04/26/2016,11:25:00,04/26/2016,11:30:00,209,,,3655 ROSWELL RD NE,0630,2303,,1,Day,Tue,24,LARCENY-NON VEHICLE,North Buckhead,B,-84.381349999999998,33.855469999999997
2016,4384834,161171508,04/26/2016,04/26/2016,10:10:00,04/26/2016,12:04:00,512,,,150 GARNETT ST SW,0710,2404,,1,Day,Tue,13,AUTO THEFT,Downtown,M,-84.392979999999994,33.747399999999999
2016,4384835,161171635,04/26/2016,04/26/2016,12:30:00,04/26/2016,12:51:00,401,,,850 OAK ST SW,0630,2303,,1,Day,Tue,8,LARCENY-NON VEHICLE,West End,T,-84.416799999999995,33.740569999999998
2016,4384836,161171662,04/26/2016,04/26/2016,13:03:00,04/26/2016,14:00:00,306,,,1384 MURPHY AVE SW,0710,2404,30,2,Day,Tue,13,AUTO THEFT,Sylvan Hills,X,-84.424710000000005,33.716670000000001
2016,4384837,161171669,04/26/2016,04/26/2016,11:41:00,04/26/2016,13:06:00,506,,,428 PONCE DE LEON AVE NE,0640,2305,,1,Day,Tue,18,LARCENY-FROM VEHICLE,Midtown,E,-84.372799999999998,33.773150000000001
2016,4384838,161171732,04/26/2016,04/26/2016,11:30:00,04/26/2016,13:35:00,205,,,2125 NORTHSIDE DR NW,0640,2305,,1,Day,Tue,18,LARCENY-FROM VEHICLE,,C,-84.407610000000005,33.813560000000003
2016,4384839,161171757,04/26/2016,04/26/2016,13:54:00,04/26/2016,14:20:00,304,,,759 POLLARD BLVD SW,0430,1315,,1,Day,Tue,13,AGG ASSAULT,Peoplestown,V,-84.390919999999994,33.731789999999997
2016,4384840,161171787,04/26/2016,04/25/2016,07:00:00,04/26/2016,14:04:00,506,,,455 8TH ST NE,0640,2305,,1,Unk,Mon,18,LARCENY-FROM VEHICLE,Midtown,E,-84.37218,33.779350000000001
2016,4384841,161171790,04/26/2016,04/26/2016,14:09:00,04/26/2016,14:09:00,109,,,2402 MAIN ST NW,0690,2399,,1,Day,Tue,20,LARCENY-NON VEHICLE,Carey Park,G,-84.466989999999996,33.782510000000002
2016,4384842,161171843,04/26/2016,04/26/2016,11:00:00,04/26/2016,14:30:00,208,,,3232 PEACHTREE RD NE,0670,2308,,1,Day,Tue,99,LARCENY-NON VEHICLE,Buckhead Forest,B,-84.374089999999995,33.84413
2016,4384843,161171854,04/26/2016,04/26/2016,14:30:00,04/26/2016,14:48:00,612,,,1046 FAYETTEVILLE RD SE,0690,2399,,1,Day,Tue,24,LARCENY-NON VEHICLE,East Atlanta,W,-84.322699999999998,33.725549999999998
2016,4384844,161171899,04/26/2016,04/26/2016,14:30:00,04/26/2016,15:10:00,203,,,1040 HUFF RD NW,0511,2202,,1,Day,Tue,26,BURGLARY-RESIDENCE,Blandtown,D,-84.422070000000005,33.788679999999999
2016,4384845,161171948,04/26/2016,04/26/2016,15:00:00,04/26/2016,15:30:00,501,,11120,230 18TH ST NW,0630,2303,,1,Eve,Tue,8,LARCENY-NON VEHICLE,Atlantic Station,E,-84.395409999999998,33.792310000000001
2016,4384846,161172043,04/26/2016,04/26/2016,14:00:00,04/26/2016,14:30:00,508,,,240 PEACHTREE ST NW @MERCHANDISE MART,0670,2308,20,1,Day,Tue,24,LARCENY-NON VEHICLE,Downtown,M,-84.388350000000003,33.760559999999998
2016,4384847,161172138,04/26/2016,04/26/2016,16:00:00,04/26/2016,16:24:00,312,,13,40 MOUNT ZION RD SW,0410,1314,10,1,Eve,Tue,26,AGG ASSAULT,Glenrose Heights,Z,-84.3904,33.672719999999998
